[{'X': 0.2725747525691986, 'Y': 0.8347429037094116, 'Z': -8.515775698469952e-05}, {'X': 0.3284757137298584, 'Y': 0.8233656883239746, 'Z': -0.11800131946802139}, {'X': 0.3520926237106323, 'Y': 0.7641697525978088, 'Z': -0.1994524598121643}, {'X': 0.32470786571502686, 'Y': 0.6957613825798035, 'Z': -0.2571642994880676}, {'X': 0.28620630502700806, 'Y': 0.6316883563995361, 'Z': -0.3064950108528137}, {'X': 0.33043456077575684, 'Y': 0.6100090146064758, 'Z': -0.22463296353816986}, {'X': 0.30868735909461975, 'Y': 0.5701172351837158, 'Z': -0.29368269443511963}, {'X': 0.29817211627960205, 'Y': 0.6284588575363159, 'Z': -0.2970646023750305}, {'X': 0.2970081567764282, 'Y': 0.6691227555274963, 'Z': -0.28945767879486084}, {'X': 0.2802092730998993, 'Y': 0.5887168645858765, 'Z': -0.19547289609909058}, {'X': 0.2573614716529846, 'Y': 0.5452185273170471, 'Z': -0.2852732539176941}, {'X': 0.2592582702636719, 'Y': 0.6127690076828003, 'Z': -0.28347423672676086}, {'X': 0.2690122127532959, 'Y': 0.6485469937324524, 'Z': -0.2707035541534424}, {'X': 0.23296821117401123, 'Y': 0.5907192230224609, 'Z': -0.1703602373600006}, {'X': 0.21466563642024994, 'Y': 0.5534844398498535, 'Z': -0.2514839768409729}, {'X': 0.22322691977024078, 'Y': 0.6268919706344604, 'Z': -0.23347117006778717}, {'X': 0.2360534816980362, 'Y': 0.6679698824882507, 'Z': -0.20803582668304443}, {'X': 0.19325287640094757, 'Y': 0.6088232398033142, 'Z': -0.15499013662338257}, {'X': 0.18643930554389954, 'Y': 0.5749959945678711, 'Z': -0.20628869533538818}, {'X': 0.19821807742118835, 'Y': 0.6237199306488037, 'Z': -0.20351457595825195}, {'X': 0.21213771402835846, 'Y': 0.6611742973327637, 'Z': -0.1918119490146637}]
[{'X': 0.4265197217464447, 'Y': 0.7484241127967834, 'Z': -5.0421880587236956e-05}, {'X': 0.466015100479126, 'Y': 0.6998240351676941, 'Z': -0.046485960483551025}, {'X': 0.48160499334335327, 'Y': 0.627618134021759, 'Z': -0.0737171620130539}, {'X': 0.47778165340423584, 'Y': 0.5516499280929565, 'Z': -0.09711094945669174}, {'X': 0.4855058193206787, 'Y': 0.4830503463745117, 'Z': -0.1271086186170578}, {'X': 0.45715826749801636, 'Y': 0.5378895401954651, 'Z': -0.05783216282725334}, {'X': 0.44863128662109375, 'Y': 0.5004938840866089, 'Z': -0.11654585599899292}, {'X': 0.44791826605796814, 'Y': 0.5135625004768372, 'Z': -0.15278100967407227}, {'X': 0.4439667761325836, 'Y': 0.5202462673187256, 'Z': -0.16982607543468475}, {'X': 0.42537036538124084, 'Y': 0.5409120321273804, 'Z': -0.0469394326210022}, {'X': 0.4166847765445709, 'Y': 0.5106610059738159, 'Z': -0.1084950789809227}, {'X': 0.42384016513824463, 'Y': 0.5598105788230896, 'Z': -0.12396423518657684}, {'X': 0.4251062273979187, 'Y': 0.585976779460907, 'Z': -0.12261386960744858}, {'X': 0.39778727293014526, 'Y': 0.5573874115943909, 'Z': -0.039897236973047256}, {'X': 0.38930198550224304, 'Y': 0.5348878502845764, 'Z': -0.0932159349322319}, {'X': 0.40245309472084045, 'Y': 0.5852407217025757, 'Z': -0.10050452500581741}, {'X': 0.405661940574646, 'Y': 0.6146439909934998, 'Z': -0.09187892824411392}, {'X': 0.36980995535850525, 'Y': 0.5848129987716675, 'Z': -0.035938721150159836}, {'X': 0.3624534606933594, 'Y': 0.571742594242096, 'Z': -0.07561083883047104}, {'X': 0.37637004256248474, 'Y': 0.604302704334259, 'Z': -0.084361732006073}, {'X': 0.38669681549072266, 'Y': 0.6214921474456787, 'Z': -0.08585275709629059}]
[{'X': 0.4231843948364258, 'Y': 0.7486923336982727, 'Z': -6.492404645541683e-05}, {'X': 0.4604529142379761, 'Y': 0.6941919326782227, 'Z': -0.042569901794195175}, {'X': 0.47220858931541443, 'Y': 0.6234679222106934, 'Z': -0.07168912887573242}, {'X': 0.46657443046569824, 'Y': 0.5569056272506714, 'Z': -0.0929034873843193}, {'X': 0.4695191979408264, 'Y': 0.49268022179603577, 'Z': -0.1201157495379448}, {'X': 0.45589974522590637, 'Y': 0.5696460008621216, 'Z': -0.07356973737478256}, {'X': 0.44805675745010376, 'Y': 0.5089568495750427, 'Z': -0.12254103273153305}, {'X': 0.4456162452697754, 'Y': 0.46734675765037537, 'Z': -0.1602674424648285}, {'X': 0.4427618384361267, 'Y': 0.4228564500808716, 'Z': -0.18826322257518768}, {'X': 0.4256499111652374, 'Y': 0.5771909952163696, 'Z': -0.06683271378278732}, {'X': 0.4192635416984558, 'Y': 0.5317597985267639, 'Z': -0.12953926622867584}, {'X': 0.4233666658401489, 'Y': 0.5169546604156494, 'Z': -0.1580590009689331}, {'X': 0.42261022329330444, 'Y': 0.48695963621139526, 'Z': -0.17797748744487762}, {'X': 0.3973293900489807, 'Y': 0.5927619934082031, 'Z': -0.06116696819663048}, {'X': 0.3884594142436981, 'Y': 0.549719512462616, 'Z': -0.1217333972454071}, {'X': 0.40055835247039795, 'Y': 0.5715029239654541, 'Z': -0.13617227971553802}, {'X': 0.4071909785270691, 'Y': 0.5799627900123596, 'Z': -0.13870637118816376}, {'X': 0.3700644075870514, 'Y': 0.619746744632721, 'Z': -0.05854053422808647}, {'X': 0.3658192753791809, 'Y': 0.5803103446960449, 'Z': -0.10575934499502182}, {'X': 0.37985920906066895, 'Y': 0.5928065180778503, 'Z': -0.12110908329486847}, {'X': 0.39104723930358887, 'Y': 0.6034203767776489, 'Z': -0.13049565255641937}]
[{'X': 0.42466089129447937, 'Y': 0.6653456687927246, 'Z': 1.8922861272585578e-05}, {'X': 0.4686534106731415, 'Y': 0.6633835434913635, 'Z': -0.07616293430328369}, {'X': 0.4957313537597656, 'Y': 0.6141780018806458, 'Z': -0.12047870457172394}, {'X': 0.4924379587173462, 'Y': 0.5525317192077637, 'Z': -0.15203188359737396}, {'X': 0.48352566361427307, 'Y': 0.4936719834804535, 'Z': -0.18338939547538757}, {'X': 0.4756259322166443, 'Y': 0.504491925239563, 'Z': -0.12326111644506454}, {'X': 0.47628772258758545, 'Y': 0.48576346039772034, 'Z': -0.18488581478595734}, {'X': 0.4725112318992615, 'Y': 0.49340400099754333, 'Z': -0.2096056193113327}, {'X': 0.46949735283851624, 'Y': 0.494137704372406, 'Z': -0.2246469408273697}, {'X': 0.44214582443237305, 'Y': 0.48444420099258423, 'Z': -0.10223948210477829}, {'X': 0.4385361671447754, 'Y': 0.5262241363525391, 'Z': -0.17531636357307434}, {'X': 0.4390958547592163, 'Y': 0.5823873281478882, 'Z': -0.19162729382514954}, {'X': 0.44016677141189575, 'Y': 0.5986235737800598, 'Z': -0.19844481348991394}, {'X': 0.41142040491104126, 'Y': 0.49061399698257446, 'Z': -0.08626274764537811}, {'X': 0.4094456434249878, 'Y': 0.5420883297920227, 'Z': -0.15199442207813263}, {'X': 0.4144863188266754, 'Y': 0.5962391495704651, 'Z': -0.14898666739463806}, {'X': 0.41939857602119446, 'Y': 0.6074429750442505, 'Z': -0.13817867636680603}, {'X': 0.3848595917224884, 'Y': 0.5100870728492737, 'Z': -0.07582090049982071}, {'X': 0.38501572608947754, 'Y': 0.5521829724311829, 'Z': -0.1252359002828598}, {'X': 0.39253807067871094, 'Y': 0.5999887585639954, 'Z': -0.1306968778371811}, {'X': 0.3999407887458801, 'Y': 0.6120868921279907, 'Z': -0.1292993277311325}]
[{'X': 0.4202442765235901, 'Y': 0.6654384136199951, 'Z': 3.702318645082414e-05}, {'X': 0.4669971168041229, 'Y': 0.6621274352073669, 'Z': -0.07688408344984055}, {'X': 0.4956582188606262, 'Y': 0.6120620369911194, 'Z': -0.12304293364286423}, {'X': 0.49238690733909607, 'Y': 0.5510047674179077, 'Z': -0.15610980987548828}, {'X': 0.48583704233169556, 'Y': 0.4873368740081787, 'Z': -0.1896613985300064}, {'X': 0.4702160060405731, 'Y': 0.4952247142791748, 'Z': -0.1250092089176178}, {'X': 0.4684242308139801, 'Y': 0.47598177194595337, 'Z': -0.18690402805805206}, {'X': 0.4666605293750763, 'Y': 0.4686633348464966, 'Z': -0.21555078029632568}, {'X': 0.46531176567077637, 'Y': 0.45453131198883057, 'Z': -0.23271000385284424}, {'X': 0.4356495440006256, 'Y': 0.4772217869758606, 'Z': -0.10425180196762085}, {'X': 0.4359888732433319, 'Y': 0.523052453994751, 'Z': -0.17754195630550385}, {'X': 0.4423784017562866, 'Y': 0.5870733261108398, 'Z': -0.1842169612646103}, {'X': 0.4439943730831146, 'Y': 0.6076866388320923, 'Z': -0.1800781786441803}, {'X': 0.40412306785583496, 'Y': 0.4881715476512909, 'Z': -0.09002876281738281}, {'X': 0.4079848825931549, 'Y': 0.5436530113220215, 'Z': -0.15309947729110718}, {'X': 0.41704311966896057, 'Y': 0.6013981103897095, 'Z': -0.14423908293247223}, {'X': 0.42004790902137756, 'Y': 0.6141340732574463, 'Z': -0.1285174936056137}, {'X': 0.37645623087882996, 'Y': 0.5131682753562927, 'Z': -0.08065518736839294}, {'X': 0.3824903964996338, 'Y': 0.5570318698883057, 'Z': -0.12762194871902466}, {'X': 0.393735408782959, 'Y': 0.6071178317070007, 'Z': -0.1292913556098938}, {'X': 0.4003133773803711, 'Y': 0.6200212240219116, 'Z': -0.125883549451828}]
[{'X': 0.41593900322914124, 'Y': 0.7376002669334412, 'Z': -4.393974450067617e-05}, {'X': 0.4538781940937042, 'Y': 0.6897884607315063, 'Z': -0.032656874507665634}, {'X': 0.46298933029174805, 'Y': 0.6207523941993713, 'Z': -0.05304548144340515}, {'X': 0.45231419801712036, 'Y': 0.5646405816078186, 'Z': -0.06882848590612411}, {'X': 0.44037920236587524, 'Y': 0.5204861760139465, 'Z': -0.08090702444314957}, {'X': 0.44847390055656433, 'Y': 0.5856595039367676, 'Z': -0.052947331219911575}, {'X': 0.44349920749664307, 'Y': 0.5254754424095154, 'Z': -0.09688564389944077}, {'X': 0.4446704685688019, 'Y': 0.5083875060081482, 'Z': -0.12638133764266968}, {'X': 0.44522953033447266, 'Y': 0.48890063166618347, 'Z': -0.14403799176216125}, {'X': 0.4215523898601532, 'Y': 0.5879974961280823, 'Z': -0.04973645508289337}, {'X': 0.4123225510120392, 'Y': 0.5294208526611328, 'Z': -0.10250285267829895}, {'X': 0.4111422002315521, 'Y': 0.4888111352920532, 'Z': -0.1348203718662262}, {'X': 0.4089214503765106, 'Y': 0.44328147172927856, 'Z': -0.15842753648757935}, {'X': 0.39516425132751465, 'Y': 0.5985494256019592, 'Z': -0.047300178557634354}, {'X': 0.38769227266311646, 'Y': 0.5416274666786194, 'Z': -0.09670126438140869}, {'X': 0.39523884654045105, 'Y': 0.5474029779434204, 'Z': -0.11552471667528152}, {'X': 0.4003303349018097, 'Y': 0.5533571839332581, 'Z': -0.1222965270280838}, {'X': 0.3688744604587555, 'Y': 0.6163751482963562, 'Z': -0.047109510749578476}, {'X': 0.3653283417224884, 'Y': 0.5672544836997986, 'Z': -0.08240088075399399}, {'X': 0.3771611452102661, 'Y': 0.5692517757415771, 'Z': -0.09904330968856812}, {'X': 0.3871256113052368, 'Y': 0.5785889029502869, 'Z': -0.10954485088586807}]
[{'X': 0.41600605845451355, 'Y': 0.7169225215911865, 'Z': -2.7467880499898456e-05}, {'X': 0.45822709798812866, 'Y': 0.700936496257782, 'Z': -0.06929415464401245}, {'X': 0.4893527925014496, 'Y': 0.6376116871833801, 'Z': -0.11500214785337448}, {'X': 0.4926867187023163, 'Y': 0.5664835572242737, 'Z': -0.15523973107337952}, {'X': 0.48296284675598145, 'Y': 0.5019740462303162, 'Z': -0.199446439743042}, {'X': 0.4837770462036133, 'Y': 0.49117520451545715, 'Z': -0.06828634440898895}, {'X': 0.4875023066997528, 'Y': 0.3979383111000061, 'Z': -0.13550981879234314}, {'X': 0.4795602262020111, 'Y': 0.42826876044273376, 'Z': -0.1764003038406372}, {'X': 0.47092965245246887, 'Y': 0.4792928993701935, 'Z': -0.19269675016403198}, {'X': 0.445411741733551, 'Y': 0.49161919951438904, 'Z': -0.05993814393877983}, {'X': 0.4404040277004242, 'Y': 0.4213051497936249, 'Z': -0.14180496335029602}, {'X': 0.43723440170288086, 'Y': 0.5064607262611389, 'Z': -0.17069844901561737}, {'X': 0.4393739700317383, 'Y': 0.5765359997749329, 'Z': -0.17006857693195343}, {'X': 0.4066854417324066, 'Y': 0.5072699189186096, 'Z': -0.061298634856939316}, {'X': 0.4005081355571747, 'Y': 0.4534611701965332, 'Z': -0.14488907158374786}, {'X': 0.40688613057136536, 'Y': 0.5434854626655579, 'Z': -0.1671058088541031}, {'X': 0.4161648154258728, 'Y': 0.6127886176109314, 'Z': -0.16212135553359985}, {'X': 0.36965519189834595, 'Y': 0.5304518342018127, 'Z': -0.06477601081132889}, {'X': 0.3652137517929077, 'Y': 0.4845969080924988, 'Z': -0.1365196853876114}, {'X': 0.37860536575317383, 'Y': 0.5522730350494385, 'Z': -0.1580505669116974}, {'X': 0.39255011081695557, 'Y': 0.6088173985481262, 'Z': -0.15895186364650726}]
[{'X': 0.4204314947128296, 'Y': 0.7457336783409119, 'Z': -5.8875531976809725e-05}, {'X': 0.4610145390033722, 'Y': 0.693335771560669, 'Z': -0.03495652228593826}, {'X': 0.4750537872314453, 'Y': 0.6215478777885437, 'Z': -0.05962038412690163}, {'X': 0.47300779819488525, 'Y': 0.5564503073692322, 'Z': -0.07544821500778198}, {'X': 0.47770607471466064, 'Y': 0.49460071325302124, 'Z': -0.09050707519054413}, {'X': 0.4529736042022705, 'Y': 0.6070352792739868, 'Z': -0.0922236293554306}, {'X': 0.44195884466171265, 'Y': 0.5405725836753845, 'Z': -0.1339944303035736}, {'X': 0.43479546904563904, 'Y': 0.497037410736084, 'Z': -0.15792113542556763}, {'X': 0.4266504943370819, 'Y': 0.4557516872882843, 'Z': -0.17506206035614014}, {'X': 0.42259305715560913, 'Y': 0.6215366125106812, 'Z': -0.09022842347621918}, {'X': 0.41017624735832214, 'Y': 0.5547378659248352, 'Z': -0.1417270302772522}, {'X': 0.40341466665267944, 'Y': 0.5001563429832458, 'Z': -0.1710629016160965}, {'X': 0.39672738313674927, 'Y': 0.44829756021499634, 'Z': -0.19379790127277374}, {'X': 0.394935667514801, 'Y': 0.6385293006896973, 'Z': -0.0853947103023529}, {'X': 0.3813204765319824, 'Y': 0.5767942667007446, 'Z': -0.1297372281551361}, {'X': 0.37778377532958984, 'Y': 0.5301586985588074, 'Z': -0.16068033874034882}, {'X': 0.37581151723861694, 'Y': 0.49217718839645386, 'Z': -0.18389341235160828}, {'X': 0.36903056502342224, 'Y': 0.6596606373786926, 'Z': -0.08067890256643295}, {'X': 0.3586036264896393, 'Y': 0.6078280210494995, 'Z': -0.10901783406734467}, {'X': 0.3547332286834717, 'Y': 0.5693913698196411, 'Z': -0.12988857924938202}, {'X': 0.35418951511383057, 'Y': 0.5343773365020752, 'Z': -0.15058301389217377}]
[{'X': 0.4198942482471466, 'Y': 0.7440235614776611, 'Z': -4.978361903340556e-05}, {'X': 0.45772814750671387, 'Y': 0.6899459362030029, 'Z': -0.026335058733820915}, {'X': 0.47205960750579834, 'Y': 0.6185392141342163, 'Z': -0.040113046765327454}, {'X': 0.47297579050064087, 'Y': 0.5530385375022888, 'Z': -0.05092655494809151}, {'X': 0.4769268035888672, 'Y': 0.4957634210586548, 'Z': -0.05611933767795563}, {'X': 0.4485359489917755, 'Y': 0.6076306104660034, 'Z': -0.04802810400724411}, {'X': 0.4430426359176636, 'Y': 0.5594760775566101, 'Z': -0.08377763628959656}, {'X': 0.4437887668609619, 'Y': 0.5665003657341003, 'Z': -0.10987608879804611}, {'X': 0.443956196308136, 'Y': 0.5712829828262329, 'Z': -0.12892889976501465}, {'X': 0.4204336702823639, 'Y': 0.6197254657745361, 'Z': -0.046827949583530426}, {'X': 0.4155394434928894, 'Y': 0.573786735534668, 'Z': -0.08549661934375763}, {'X': 0.4136795997619629, 'Y': 0.5595949292182922, 'Z': -0.1145014613866806}, {'X': 0.41510966420173645, 'Y': 0.5460571050643921, 'Z': -0.13494126498699188}, {'X': 0.39398136734962463, 'Y': 0.6345361471176147, 'Z': -0.044689785689115524}, {'X': 0.3849871754646301, 'Y': 0.5821085572242737, 'Z': -0.08239598572254181}, {'X': 0.3839266300201416, 'Y': 0.5640095472335815, 'Z': -0.1126948744058609}, {'X': 0.38699501752853394, 'Y': 0.553390622138977, 'Z': -0.13213050365447998}, {'X': 0.3689157962799072, 'Y': 0.6524474620819092, 'Z': -0.04270191863179207}, {'X': 0.36163315176963806, 'Y': 0.6065928339958191, 'Z': -0.06272036582231522}, {'X': 0.3588921129703522, 'Y': 0.576945424079895, 'Z': -0.07836762070655823}, {'X': 0.3598579168319702, 'Y': 0.553791880607605, 'Z': -0.09151534736156464}]
[{'X': 0.42338863015174866, 'Y': 0.7442750930786133, 'Z': -6.630570715060458e-05}, {'X': 0.46273744106292725, 'Y': 0.6951747536659241, 'Z': -0.0391872301697731}, {'X': 0.4782480001449585, 'Y': 0.62445068359375, 'Z': -0.062373824417591095}, {'X': 0.47783270478248596, 'Y': 0.5579895973205566, 'Z': -0.07872217893600464}, {'X': 0.481675922870636, 'Y': 0.4962531328201294, 'Z': -0.09151989966630936}, {'X': 0.45066776871681213, 'Y': 0.606426477432251, 'Z': -0.09115834534168243}, {'X': 0.44396358728408813, 'Y': 0.5504093170166016, 'Z': -0.13625356554985046}, {'X': 0.4394117593765259, 'Y': 0.5149379372596741, 'Z': -0.16216649115085602}, {'X': 0.4328078329563141, 'Y': 0.477167010307312, 'Z': -0.18082140386104584}, {'X': 0.42134591937065125, 'Y': 0.6162458658218384, 'Z': -0.08660483360290527}, {'X': 0.41293594241142273, 'Y': 0.5628081560134888, 'Z': -0.13846617937088013}, {'X': 0.4079539477825165, 'Y': 0.5227118134498596, 'Z': -0.1673891395330429}, {'X': 0.40218526124954224, 'Y': 0.4810646176338196, 'Z': -0.1870647817850113}, {'X': 0.3947834372520447, 'Y': 0.6313549280166626, 'Z': -0.08097841590642929}, {'X': 0.38274621963500977, 'Y': 0.5785468816757202, 'Z': -0.12849920988082886}, {'X': 0.37952855229377747, 'Y': 0.5411400198936462, 'Z': -0.15931127965450287}, {'X': 0.37713927030563354, 'Y': 0.5083072781562805, 'Z': -0.1811484545469284}, {'X': 0.37016284465789795, 'Y': 0.6547862887382507, 'Z': -0.07479618489742279}, {'X': 0.3621126711368561, 'Y': 0.6119553446769714, 'Z': -0.10913604497909546}, {'X': 0.36084839701652527, 'Y': 0.5826413631439209, 'Z': -0.13275165855884552}, {'X': 0.3626756966114044, 'Y': 0.5572687387466431, 'Z': -0.15133999288082123}]
[{'X': 0.477700799703598, 'Y': 0.5954724550247192, 'Z': -1.0964064131258056e-05}, {'X': 0.4703907072544098, 'Y': 0.5523499250411987, 'Z': -0.0009310657624155283}, {'X': 0.4692397713661194, 'Y': 0.5258170962333679, 'Z': -0.01513665821403265}, {'X': 0.46804702281951904, 'Y': 0.5066173076629639, 'Z': -0.02999374270439148}, {'X': 0.4699527621269226, 'Y': 0.48269620537757874, 'Z': -0.04713163897395134}, {'X': 0.47265833616256714, 'Y': 0.4985976219177246, 'Z': -0.051139913499355316}, {'X': 0.4729354977607727, 'Y': 0.4570879638195038, 'Z': -0.0755465179681778}, {'X': 0.47646820545196533, 'Y': 0.42366844415664673, 'Z': -0.09218613803386688}, {'X': 0.47979721426963806, 'Y': 0.3943062722682953, 'Z': -0.10493438690900803}, {'X': 0.47531893849372864, 'Y': 0.5115430951118469, 'Z': -0.06411434710025787}, {'X': 0.4794946610927582, 'Y': 0.4653298258781433, 'Z': -0.09437208622694016}, {'X': 0.4838077425956726, 'Y': 0.429305762052536, 'Z': -0.11156973242759705}, {'X': 0.4890563189983368, 'Y': 0.3956102430820465, 'Z': -0.12381086498498917}, {'X': 0.47907939553260803, 'Y': 0.529574990272522, 'Z': -0.07507867366075516}, {'X': 0.4844285845756531, 'Y': 0.4932306408882141, 'Z': -0.10184252262115479}, {'X': 0.48993080854415894, 'Y': 0.4575621485710144, 'Z': -0.11789818108081818}, {'X': 0.49552035331726074, 'Y': 0.42241862416267395, 'Z': -0.13101597130298615}, {'X': 0.48327577114105225, 'Y': 0.5527670383453369, 'Z': -0.08379213511943817}, {'X': 0.4851464033126831, 'Y': 0.5327082276344299, 'Z': -0.10607519745826721}, {'X': 0.48617783188819885, 'Y': 0.511962354183197, 'Z': -0.12049520015716553}, {'X': 0.48795607686042786, 'Y': 0.4909791648387909, 'Z': -0.1338551789522171}]
