[{'X': 0.7524636387825012, 'Y': 0.6103519797325134, 'Z': -4.669186455430463e-05}, {'X': 0.7018982768058777, 'Y': 0.585618257522583, 'Z': -0.027660496532917023}, {'X': 0.6699631214141846, 'Y': 0.5063082575798035, 'Z': -0.041713565587997437}, {'X': 0.6586657166481018, 'Y': 0.4327978193759918, 'Z': -0.05820608511567116}, {'X': 0.6433618068695068, 'Y': 0.37226203083992004, 'Z': -0.07671991735696793}, {'X': 0.7052509784698486, 'Y': 0.40430590510368347, 'Z': -0.003061945317313075}, {'X': 0.6961602568626404, 'Y': 0.3222978115081787, 'Z': -0.01911277323961258}, {'X': 0.6901505589485168, 'Y': 0.27272313833236694, 'Z': -0.03506870195269585}, {'X': 0.6850206851959229, 'Y': 0.22838300466537476, 'Z': -0.0471813790500164}, {'X': 0.7371851801872253, 'Y': 0.395098477602005, 'Z': -0.005401629023253918}, {'X': 0.7334403395652771, 'Y': 0.30070826411247253, 'Z': -0.017863541841506958}, {'X': 0.7295704483985901, 'Y': 0.2422361671924591, 'Z': -0.04279906675219536}, {'X': 0.7260512113571167, 'Y': 0.19022426009178162, 'Z': -0.060840412974357605}, {'X': 0.7672604918479919, 'Y': 0.40470197796821594, 'Z': -0.013162977993488312}, {'X': 0.7675080895423889, 'Y': 0.31185874342918396, 'Z': -0.022499021142721176}, {'X': 0.7633492946624756, 'Y': 0.25402379035949707, 'Z': -0.0435628667473793}, {'X': 0.7574333548545837, 'Y': 0.20055235922336578, 'Z': -0.061579734086990356}, {'X': 0.7974697351455688, 'Y': 0.42867735028266907, 'Z': -0.023355519399046898}, {'X': 0.802268385887146, 'Y': 0.3552761971950531, 'Z': -0.03603050112724304}, {'X': 0.8004619479179382, 'Y': 0.30958887934684753, 'Z': -0.05071235075592995}, {'X': 0.7953447103500366, 'Y': 0.2652919888496399, 'Z': -0.06367702782154083}]
[{'X': 0.7424977421760559, 'Y': 0.6077098846435547, 'Z': -5.722282367059961e-05}, {'X': 0.690925121307373, 'Y': 0.5956769585609436, 'Z': -0.0010815830901265144}, {'X': 0.6505001783370972, 'Y': 0.539341151714325, 'Z': 0.009903021156787872}, {'X': 0.6266345381736755, 'Y': 0.47559550404548645, 'Z': 0.010438222438097}, {'X': 0.6208474636077881, 'Y': 0.4198814630508423, 'Z': 0.008756522089242935}, {'X': 0.6818680763244629, 'Y': 0.46502774953842163, 'Z': 0.08000805974006653}, {'X': 0.6633789539337158, 'Y': 0.39625412225723267, 'Z': 0.07587465643882751}, {'X': 0.6550593376159668, 'Y': 0.39060986042022705, 'Z': 0.05197950452566147}, {'X': 0.6532362103462219, 'Y': 0.4057385325431824, 'Z': 0.0321667306125164}, {'X': 0.7052951455116272, 'Y': 0.4415028393268585, 'Z': 0.06755076348781586}, {'X': 0.6920038461685181, 'Y': 0.3706989586353302, 'Z': 0.059698328375816345}, {'X': 0.6747495532035828, 'Y': 0.3685782253742218, 'Z': 0.020697835832834244}, {'X': 0.6641456484794617, 'Y': 0.3903261423110962, 'Z': -0.002926219254732132}, {'X': 0.7299957275390625, 'Y': 0.4322381913661957, 'Z': 0.04897138103842735}, {'X': 0.7202079892158508, 'Y': 0.3582265377044678, 'Z': 0.03637883439660072}, {'X': 0.7014837265014648, 'Y': 0.35573703050613403, 'Z': 0.001683283131569624}, {'X': 0.6879512667655945, 'Y': 0.37886983156204224, 'Z': -0.01716620661318302}, {'X': 0.7570303678512573, 'Y': 0.43595144152641296, 'Z': 0.02883698046207428}, {'X': 0.7508079409599304, 'Y': 0.3739749491214752, 'Z': 0.014390598982572556}, {'X': 0.7327108979225159, 'Y': 0.3634029030799866, 'Z': -0.001408305368386209}, {'X': 0.7127848863601685, 'Y': 0.3788398504257202, 'Z': -0.008200757205486298}]
[{'X': 0.7429420948028564, 'Y': 0.5800590515136719, 'Z': -4.608329982147552e-05}, {'X': 0.6908978223800659, 'Y': 0.5836260318756104, 'Z': -0.004850270226597786}, {'X': 0.6502655744552612, 'Y': 0.5373281836509705, 'Z': 0.009272133931517601}, {'X': 0.6263315677642822, 'Y': 0.47706082463264465, 'Z': 0.016103392466902733}, {'X': 0.6173889636993408, 'Y': 0.4277941584587097, 'Z': 0.01876038685441017}, {'X': 0.6785345673561096, 'Y': 0.4677409529685974, 'Z': 0.07341404259204865}, {'X': 0.6616179347038269, 'Y': 0.40228113532066345, 'Z': 0.07159540057182312}, {'X': 0.6555373668670654, 'Y': 0.3928675949573517, 'Z': 0.046947404742240906}, {'X': 0.655615508556366, 'Y': 0.40348702669143677, 'Z': 0.024815667420625687}, {'X': 0.6990004181861877, 'Y': 0.44107866287231445, 'Z': 0.06639637798070908}, {'X': 0.6880462765693665, 'Y': 0.3795294165611267, 'Z': 0.064653180539608}, {'X': 0.6739970445632935, 'Y': 0.3752692639827728, 'Z': 0.02437714673578739}, {'X': 0.6659195423126221, 'Y': 0.39310818910598755, 'Z': -0.0033521803561598063}, {'X': 0.7206634879112244, 'Y': 0.42971739172935486, 'Z': 0.05489606037735939}, {'X': 0.7132015228271484, 'Y': 0.36844098567962646, 'Z': 0.04473263397812843}, {'X': 0.6992250680923462, 'Y': 0.368255078792572, 'Z': 0.008895164355635643}, {'X': 0.6883078813552856, 'Y': 0.38893407583236694, 'Z': -0.011906905099749565}, {'X': 0.7446354627609253, 'Y': 0.4302603602409363, 'Z': 0.041872359812259674}, {'X': 0.740951418876648, 'Y': 0.38056960701942444, 'Z': 0.029447143897414207}, {'X': 0.72744220495224, 'Y': 0.3715234398841858, 'Z': 0.014729482121765614}, {'X': 0.7117429375648499, 'Y': 0.38291025161743164, 'Z': 0.008724695071578026}]
[{'X': 0.7360876798629761, 'Y': 0.6048344969749451, 'Z': -5.6059143389575183e-05}, {'X': 0.6895117163658142, 'Y': 0.5960936546325684, 'Z': -0.0057060010731220245}, {'X': 0.6493300795555115, 'Y': 0.5388622879981995, 'Z': 0.0012978013837710023}, {'X': 0.6258914470672607, 'Y': 0.47348201274871826, 'Z': -0.0003284112608525902}, {'X': 0.6191476583480835, 'Y': 0.4182908236980438, 'Z': -0.0037708699237555265}, {'X': 0.6805651187896729, 'Y': 0.4593859910964966, 'Z': 0.059252817183732986}, {'X': 0.6635194420814514, 'Y': 0.39077961444854736, 'Z': 0.04746774584054947}, {'X': 0.6550803184509277, 'Y': 0.3856528401374817, 'Z': 0.018484046682715416}, {'X': 0.6523860692977905, 'Y': 0.4019756615161896, 'Z': -0.005926504731178284}, {'X': 0.7039192914962769, 'Y': 0.43741047382354736, 'Z': 0.04682081192731857}, {'X': 0.6929947137832642, 'Y': 0.36814796924591064, 'Z': 0.03196081891655922}, {'X': 0.6764052510261536, 'Y': 0.3683569133281708, 'Z': -0.009626026265323162}, {'X': 0.665208637714386, 'Y': 0.3897054195404053, 'Z': -0.03577031195163727}, {'X': 0.7291004061698914, 'Y': 0.43094369769096375, 'Z': 0.029535148292779922}, {'X': 0.7217517495155334, 'Y': 0.3627545237541199, 'Z': 0.011310183443129063}, {'X': 0.7040619254112244, 'Y': 0.3625207543373108, 'Z': -0.022363297641277313}, {'X': 0.6897356510162354, 'Y': 0.3833789825439453, 'Z': -0.040951840579509735}, {'X': 0.7565847635269165, 'Y': 0.43904101848602295, 'Z': 0.010677928104996681}, {'X': 0.7532014846801758, 'Y': 0.3803946375846863, 'Z': -0.008380436338484287}, {'X': 0.7358847856521606, 'Y': 0.3722417950630188, 'Z': -0.022374993190169334}, {'X': 0.7158271074295044, 'Y': 0.3851572871208191, 'Z': -0.02766532264649868}]
[{'X': 0.7361689805984497, 'Y': 0.5951821804046631, 'Z': -5.667939694831148e-05}, {'X': 0.6883314251899719, 'Y': 0.5890751481056213, 'Z': -0.0016243113204836845}, {'X': 0.648523211479187, 'Y': 0.5358129143714905, 'Z': 0.009006666950881481}, {'X': 0.62615966796875, 'Y': 0.47079432010650635, 'Z': 0.010568207129836082}, {'X': 0.621351420879364, 'Y': 0.41702720522880554, 'Z': 0.009364314377307892}, {'X': 0.6815428137779236, 'Y': 0.4611377418041229, 'Z': 0.0683770701289177}, {'X': 0.66437828540802, 'Y': 0.397509902715683, 'Z': 0.05852517858147621}, {'X': 0.6564109921455383, 'Y': 0.3911876976490021, 'Z': 0.029925912618637085}, {'X': 0.6540217399597168, 'Y': 0.40477627515792847, 'Z': 0.0062492177821695805}, {'X': 0.7041058540344238, 'Y': 0.43826010823249817, 'Z': 0.05541861802339554}, {'X': 0.6942288875579834, 'Y': 0.37160205841064453, 'Z': 0.04327347129583359}, {'X': 0.6775460839271545, 'Y': 0.37013867497444153, 'Z': 0.00134943681769073}, {'X': 0.6659908294677734, 'Y': 0.3896952271461487, 'Z': -0.02551307901740074}, {'X': 0.7280999422073364, 'Y': 0.4308986961841583, 'Z': 0.03780447691679001}, {'X': 0.7221078872680664, 'Y': 0.3658475875854492, 'Z': 0.020227406173944473}, {'X': 0.7046089172363281, 'Y': 0.3682056665420532, 'Z': -0.014209154061973095}, {'X': 0.6902344226837158, 'Y': 0.38933780789375305, 'Z': -0.03299524262547493}, {'X': 0.7537432909011841, 'Y': 0.4369468092918396, 'Z': 0.019298598170280457}, {'X': 0.7512408494949341, 'Y': 0.38276809453964233, 'Z': 0.0007116872584447265}, {'X': 0.7338685989379883, 'Y': 0.37743404507637024, 'Z': -0.01415595505386591}, {'X': 0.7142645120620728, 'Y': 0.3921298384666443, 'Z': -0.019478293135762215}]
[{'X': 0.7339894771575928, 'Y': 0.5937936902046204, 'Z': -5.508269532583654e-05}, {'X': 0.686267614364624, 'Y': 0.5870968103408813, 'Z': 0.0011317528551444411}, {'X': 0.6475607752799988, 'Y': 0.5321009159088135, 'Z': 0.014407460577785969}, {'X': 0.6261836886405945, 'Y': 0.4670538306236267, 'Z': 0.01847139559686184}, {'X': 0.6217599511146545, 'Y': 0.41484031081199646, 'Z': 0.020675525069236755}, {'X': 0.6812129020690918, 'Y': 0.4606935679912567, 'Z': 0.07127969712018967}, {'X': 0.6647563576698303, 'Y': 0.39443454146385193, 'Z': 0.0628252625465393}, {'X': 0.6551535129547119, 'Y': 0.39199867844581604, 'Z': 0.037215396761894226}, {'X': 0.6512450575828552, 'Y': 0.4087856709957123, 'Z': 0.01623658649623394}, {'X': 0.7042622566223145, 'Y': 0.4382513165473938, 'Z': 0.05787699297070503}, {'X': 0.6933258175849915, 'Y': 0.3675352931022644, 'Z': 0.04691964387893677}, {'X': 0.6755877733230591, 'Y': 0.3697568476200104, 'Z': 0.00788985937833786}, {'X': 0.6646244525909424, 'Y': 0.3932131230831146, 'Z': -0.016411103308200836}, {'X': 0.7290125489234924, 'Y': 0.43080243468284607, 'Z': 0.03975866734981537}, {'X': 0.7224425077438354, 'Y': 0.36013349890708923, 'Z': 0.023862170055508614}, {'X': 0.7039863467216492, 'Y': 0.36424994468688965, 'Z': -0.007540290243923664}, {'X': 0.6900316476821899, 'Y': 0.38785213232040405, 'Z': -0.023814981803297997}, {'X': 0.7555631399154663, 'Y': 0.4364224374294281, 'Z': 0.020855261012911797}, {'X': 0.7525647878646851, 'Y': 0.37765148282051086, 'Z': 0.0033771272283047438}, {'X': 0.7348503470420837, 'Y': 0.3733055293560028, 'Z': -0.009911968372762203}, {'X': 0.7156987190246582, 'Y': 0.3895549476146698, 'Z': -0.01425604522228241}]
[{'X': 0.7357408404350281, 'Y': 0.5984561443328857, 'Z': -6.375801604008302e-05}, {'X': 0.6873847246170044, 'Y': 0.589454174041748, 'Z': 0.0002606515772640705}, {'X': 0.6471036672592163, 'Y': 0.533936619758606, 'Z': 0.011941215954720974}, {'X': 0.6250126361846924, 'Y': 0.4685741364955902, 'Z': 0.014062310568988323}, {'X': 0.6199721097946167, 'Y': 0.41666778922080994, 'Z': 0.01308103371411562}, {'X': 0.6781290173530579, 'Y': 0.46154406666755676, 'Z': 0.0672285333275795}, {'X': 0.6581685543060303, 'Y': 0.39592498540878296, 'Z': 0.06005994230508804}, {'X': 0.6501089930534363, 'Y': 0.38877132534980774, 'Z': 0.03201789781451225}, {'X': 0.6487734317779541, 'Y': 0.40204334259033203, 'Z': 0.008011105470359325}, {'X': 0.7017016410827637, 'Y': 0.43707361817359924, 'Z': 0.0529581643640995}, {'X': 0.6911529302597046, 'Y': 0.36785057187080383, 'Z': 0.04501757398247719}, {'X': 0.6762473583221436, 'Y': 0.36403897404670715, 'Z': 0.0046208868734538555}, {'X': 0.667721688747406, 'Y': 0.3849004805088043, 'Z': -0.022378774359822273}, {'X': 0.7270892262458801, 'Y': 0.42952772974967957, 'Z': 0.034230392426252365}, {'X': 0.7203506827354431, 'Y': 0.3602112829685211, 'Z': 0.02142062596976757}, {'X': 0.7038410902023315, 'Y': 0.35731714963912964, 'Z': -0.011838328093290329}, {'X': 0.6910476684570312, 'Y': 0.37583836913108826, 'Z': -0.031645387411117554}, {'X': 0.7543925046920776, 'Y': 0.43605130910873413, 'Z': 0.014065307565033436}, {'X': 0.7518704533576965, 'Y': 0.3802078068256378, 'Z': -0.001981068402528763}, {'X': 0.7346014976501465, 'Y': 0.37258875370025635, 'Z': -0.0161029901355505}, {'X': 0.7155168056488037, 'Y': 0.3849601447582245, 'Z': -0.021817320957779884}]
[{'X': 0.7385272979736328, 'Y': 0.592127799987793, 'Z': -5.837189746671356e-05}, {'X': 0.6875391006469727, 'Y': 0.588272750377655, 'Z': -0.00044343058834783733}, {'X': 0.6481420397758484, 'Y': 0.5336520671844482, 'Z': 0.011902271769940853}, {'X': 0.6261109709739685, 'Y': 0.469410240650177, 'Z': 0.014180130325257778}, {'X': 0.621738076210022, 'Y': 0.41969406604766846, 'Z': 0.013428732752799988}, {'X': 0.6814237833023071, 'Y': 0.4588612914085388, 'Z': 0.0763290598988533}, {'X': 0.6644964218139648, 'Y': 0.3918108344078064, 'Z': 0.07147358357906342}, {'X': 0.65619957447052, 'Y': 0.3823121190071106, 'Z': 0.04581977054476738}, {'X': 0.6539398431777954, 'Y': 0.3941454291343689, 'Z': 0.02292822301387787}, {'X': 0.702426552772522, 'Y': 0.4338040053844452, 'Z': 0.0651211366057396}, {'X': 0.6924556493759155, 'Y': 0.3648480176925659, 'Z': 0.05911780521273613}, {'X': 0.6750292181968689, 'Y': 0.3584335446357727, 'Z': 0.019848277792334557}, {'X': 0.6644870638847351, 'Y': 0.37902167439460754, 'Z': -0.0054323687218129635}, {'X': 0.7245050072669983, 'Y': 0.42502695322036743, 'Z': 0.04859961196780205}, {'X': 0.7181506752967834, 'Y': 0.3542340099811554, 'Z': 0.037944238632917404}, {'X': 0.6995622515678406, 'Y': 0.3498188853263855, 'Z': 0.004507020115852356}, {'X': 0.6854822039604187, 'Y': 0.36972588300704956, 'Z': -0.01531960628926754}, {'X': 0.7485736608505249, 'Y': 0.4289293885231018, 'Z': 0.031059779226779938}, {'X': 0.7450900673866272, 'Y': 0.3732295632362366, 'Z': 0.015544935129582882}, {'X': 0.727933406829834, 'Y': 0.36410510540008545, 'Z': -0.00048520462587475777}, {'X': 0.7093054056167603, 'Y': 0.3775783181190491, 'Z': -0.007650753948837519}]
[{'X': 0.7343336343765259, 'Y': 0.6004888415336609, 'Z': -6.180493073770776e-05}, {'X': 0.6859619617462158, 'Y': 0.5922244191169739, 'Z': -0.004147761967033148}, {'X': 0.6476194262504578, 'Y': 0.5347652435302734, 'Z': 0.007336571346968412}, {'X': 0.6277436017990112, 'Y': 0.468118280172348, 'Z': 0.008719711564481258}, {'X': 0.6284100413322449, 'Y': 0.4167345464229584, 'Z': 0.009122537449002266}, {'X': 0.6828014850616455, 'Y': 0.4602794349193573, 'Z': 0.07283143699169159}, {'X': 0.6659041047096252, 'Y': 0.39267149567604065, 'Z': 0.06292390823364258}, {'X': 0.6564111113548279, 'Y': 0.3815031945705414, 'Z': 0.036266155540943146}, {'X': 0.6518330574035645, 'Y': 0.39247065782546997, 'Z': 0.014098139479756355}, {'X': 0.7046429514884949, 'Y': 0.4367506504058838, 'Z': 0.06321027129888535}, {'X': 0.6943547129631042, 'Y': 0.36702418327331543, 'Z': 0.05188051611185074}, {'X': 0.674879252910614, 'Y': 0.35254165530204773, 'Z': 0.010933724232017994}, {'X': 0.6619728803634644, 'Y': 0.37030935287475586, 'Z': -0.013489169999957085}, {'X': 0.7275822162628174, 'Y': 0.4287787973880768, 'Z': 0.04630429297685623}, {'X': 0.7208359837532043, 'Y': 0.35630202293395996, 'Z': 0.03169167786836624}, {'X': 0.7012324333190918, 'Y': 0.34824877977371216, 'Z': -0.004467235878109932}, {'X': 0.6850796341896057, 'Y': 0.3685150146484375, 'Z': -0.024958087131381035}, {'X': 0.7523351311683655, 'Y': 0.433578222990036, 'Z': 0.02825109474360943}, {'X': 0.7478162050247192, 'Y': 0.37759336829185486, 'Z': 0.008944747969508171}, {'X': 0.7302483320236206, 'Y': 0.3669821321964264, 'Z': -0.011602187529206276}, {'X': 0.7104195356369019, 'Y': 0.38112372159957886, 'Z': -0.021643729880452156}]
[{'X': 0.7335494756698608, 'Y': 0.6026490330696106, 'Z': -5.095982123748399e-05}, {'X': 0.6847915053367615, 'Y': 0.5907083749771118, 'Z': -0.00895905215293169}, {'X': 0.6500570774078369, 'Y': 0.5343874096870422, 'Z': -0.0005859510274603963}, {'X': 0.6333540678024292, 'Y': 0.4680548906326294, 'Z': -0.0010018624598160386}, {'X': 0.6326966881752014, 'Y': 0.41394174098968506, 'Z': -0.002553632715716958}, {'X': 0.6828565001487732, 'Y': 0.4608153700828552, 'Z': 0.06914284825325012}, {'X': 0.6719480752944946, 'Y': 0.3950633704662323, 'Z': 0.06224893406033516}, {'X': 0.661919355392456, 'Y': 0.3801794648170471, 'Z': 0.03963872417807579}, {'X': 0.6537638902664185, 'Y': 0.387175053358078, 'Z': 0.02306094393134117}, {'X': 0.7063794732093811, 'Y': 0.43883928656578064, 'Z': 0.06372112035751343}, {'X': 0.6982161998748779, 'Y': 0.37095144391059875, 'Z': 0.05275003984570503}, {'X': 0.6800139546394348, 'Y': 0.35455256700515747, 'Z': 0.016940342262387276}, {'X': 0.6667878031730652, 'Y': 0.37092095613479614, 'Z': -0.004034711048007011}, {'X': 0.7293360233306885, 'Y': 0.4302360415458679, 'Z': 0.05036941170692444}, {'X': 0.7237604856491089, 'Y': 0.36011070013046265, 'Z': 0.039536215364933014}, {'X': 0.7034655213356018, 'Y': 0.3462740182876587, 'Z': 0.0045158956199884415}, {'X': 0.6857503056526184, 'Y': 0.36217090487480164, 'Z': -0.017083242535591125}, {'X': 0.7529107928276062, 'Y': 0.43341052532196045, 'Z': 0.03579062595963478}, {'X': 0.7488583326339722, 'Y': 0.37968912720680237, 'Z': 0.019125696271657944}, {'X': 0.7330290079116821, 'Y': 0.3642403185367584, 'Z': -0.002899979241192341}, {'X': 0.7141469120979309, 'Y': 0.37398964166641235, 'Z': -0.017594417557120323}]
[{'X': 0.7330529093742371, 'Y': 0.5943571329116821, 'Z': -5.7892673794412985e-05}, {'X': 0.685716450214386, 'Y': 0.5885679721832275, 'Z': -0.011918708682060242}, {'X': 0.647672176361084, 'Y': 0.5362004041671753, 'Z': -0.005043019540607929}, {'X': 0.6296547651290894, 'Y': 0.4705007076263428, 'Z': -0.004393915180116892}, {'X': 0.6325381994247437, 'Y': 0.42018404603004456, 'Z': -0.004508385434746742}, {'X': 0.6807706952095032, 'Y': 0.4623431861400604, 'Z': 0.05201059579849243}, {'X': 0.6676395535469055, 'Y': 0.3909270465373993, 'Z': 0.037839144468307495}, {'X': 0.660860002040863, 'Y': 0.3718704879283905, 'Z': 0.00877001229673624}, {'X': 0.6573364734649658, 'Y': 0.37310290336608887, 'Z': -0.012185705825686455}, {'X': 0.7035493850708008, 'Y': 0.43896105885505676, 'Z': 0.045220568776130676}, {'X': 0.6984279155731201, 'Y': 0.3744044005870819, 'Z': 0.029287632554769516}, {'X': 0.6832514405250549, 'Y': 0.3491000533103943, 'Z': -0.011465157382190228}, {'X': 0.6722021698951721, 'Y': 0.3565090298652649, 'Z': -0.037454936653375626}, {'X': 0.726540744304657, 'Y': 0.4319387674331665, 'Z': 0.03204568848013878}, {'X': 0.7241881489753723, 'Y': 0.36715832352638245, 'Z': 0.012092393822968006}, {'X': 0.7093501091003418, 'Y': 0.3489016890525818, 'Z': -0.029944971203804016}, {'X': 0.6961972713470459, 'Y': 0.35797372460365295, 'Z': -0.05529755353927612}, {'X': 0.7493371367454529, 'Y': 0.43854087591171265, 'Z': 0.016452748328447342}, {'X': 0.7479657530784607, 'Y': 0.3906036913394928, 'Z': -0.005487526301294565}, {'X': 0.7377241849899292, 'Y': 0.36965906620025635, 'Z': -0.03182784095406532}, {'X': 0.7240975499153137, 'Y': 0.36795467138290405, 'Z': -0.0481722317636013}]
[{'X': 0.7309069037437439, 'Y': 0.5892603993415833, 'Z': -5.8476081903791055e-05}, {'X': 0.6850748658180237, 'Y': 0.5831156969070435, 'Z': -0.016591954976320267}, {'X': 0.6499053239822388, 'Y': 0.5308062434196472, 'Z': -0.017062878236174583}, {'X': 0.632758378982544, 'Y': 0.4661463797092438, 'Z': -0.022585038095712662}, {'X': 0.6343936920166016, 'Y': 0.41542741656303406, 'Z': -0.028506256639957428}, {'X': 0.6800785660743713, 'Y': 0.45799583196640015, 'Z': 0.03146866336464882}, {'X': 0.6682755947113037, 'Y': 0.3885328769683838, 'Z': 0.013712070882320404}, {'X': 0.6625001430511475, 'Y': 0.3669329285621643, 'Z': -0.013194691389799118}, {'X': 0.6592978239059448, 'Y': 0.36467087268829346, 'Z': -0.031924910843372345}, {'X': 0.7034621834754944, 'Y': 0.43631741404533386, 'Z': 0.02530193328857422}, {'X': 0.6979985237121582, 'Y': 0.37342262268066406, 'Z': 0.005368695594370365}, {'X': 0.6830679178237915, 'Y': 0.34642472863197327, 'Z': -0.032400574535131454}, {'X': 0.6719034314155579, 'Y': 0.3497565984725952, 'Z': -0.05613355711102486}, {'X': 0.7264863848686218, 'Y': 0.4319955110549927, 'Z': 0.013475616462528706}, {'X': 0.7226657271385193, 'Y': 0.3679090142250061, 'Z': -0.010422351770102978}, {'X': 0.7091562747955322, 'Y': 0.3486862778663635, 'Z': -0.05129039287567139}, {'X': 0.6975492238998413, 'Y': 0.3542673885822296, 'Z': -0.07553572207689285}, {'X': 0.7485774755477905, 'Y': 0.4417130947113037, 'Z': -0.0006668840069323778}, {'X': 0.745945930480957, 'Y': 0.39245790243148804, 'Z': -0.02544683776795864}, {'X': 0.7382697463035583, 'Y': 0.37108829617500305, 'Z': -0.05290306732058525}, {'X': 0.727536678314209, 'Y': 0.36790141463279724, 'Z': -0.07008471339941025}]
[{'X': 0.735823929309845, 'Y': 0.600794792175293, 'Z': -5.372447776608169e-05}, {'X': 0.6912796497344971, 'Y': 0.5932494401931763, 'Z': -0.011821284890174866}, {'X': 0.6523422002792358, 'Y': 0.5327929258346558, 'Z': -0.0076868063770234585}, {'X': 0.6350432634353638, 'Y': 0.46350806951522827, 'Z': -0.010957709513604641}, {'X': 0.6329243779182434, 'Y': 0.40878498554229736, 'Z': -0.010880117304623127}, {'X': 0.6858551502227783, 'Y': 0.4535338878631592, 'Z': 0.03655723109841347}, {'X': 0.6716362237930298, 'Y': 0.3871329128742218, 'Z': 0.0265886802226305}, {'X': 0.661426842212677, 'Y': 0.36394742131233215, 'Z': 0.007489516865462065}, {'X': 0.6545906066894531, 'Y': 0.3535947799682617, 'Z': -0.012469661422073841}, {'X': 0.7106322646141052, 'Y': 0.4361284375190735, 'Z': 0.028256986290216446}, {'X': 0.6973012089729309, 'Y': 0.36373117566108704, 'Z': 0.018821466714143753}, {'X': 0.6818398237228394, 'Y': 0.3381267189979553, 'Z': -0.009343692101538181}, {'X': 0.6702497601509094, 'Y': 0.3319335877895355, 'Z': -0.03291512280702591}, {'X': 0.7354728579521179, 'Y': 0.4311152994632721, 'Z': 0.013539236038923264}, {'X': 0.7268942594528198, 'Y': 0.3626018762588501, 'Z': 0.0048581985756754875}, {'X': 0.7095632553100586, 'Y': 0.33695489168167114, 'Z': -0.02074003592133522}, {'X': 0.6937242746353149, 'Y': 0.3260745108127594, 'Z': -0.040965184569358826}, {'X': 0.7626508474349976, 'Y': 0.43698084354400635, 'Z': -0.0017309156246483326}, {'X': 0.7551212310791016, 'Y': 0.3781117796897888, 'Z': -0.015015417709946632}, {'X': 0.7389277815818787, 'Y': 0.3554246425628662, 'Z': -0.03172626346349716}, {'X': 0.720071017742157, 'Y': 0.3451066017150879, 'Z': -0.045244090259075165}]
[{'X': 0.7379341721534729, 'Y': 0.6129447221755981, 'Z': -3.117551023024134e-05}, {'X': 0.6916393637657166, 'Y': 0.6000736951828003, 'Z': -0.006927022710442543}, {'X': 0.6544874906539917, 'Y': 0.5323405265808105, 'Z': -0.001142436289228499}, {'X': 0.6370016932487488, 'Y': 0.46361488103866577, 'Z': -0.004466196056455374}, {'X': 0.6325202584266663, 'Y': 0.40946975350379944, 'Z': -0.005168540868908167}, {'X': 0.6882362365722656, 'Y': 0.45300424098968506, 'Z': 0.0457133986055851}, {'X': 0.6724452972412109, 'Y': 0.38779664039611816, 'Z': 0.04155337065458298}, {'X': 0.6616719961166382, 'Y': 0.3590099811553955, 'Z': 0.02800031565129757}, {'X': 0.6527575850486755, 'Y': 0.3412106931209564, 'Z': 0.012191388756036758}, {'X': 0.7140838503837585, 'Y': 0.43638259172439575, 'Z': 0.035280466079711914}, {'X': 0.7001627087593079, 'Y': 0.35869574546813965, 'Z': 0.03454209491610527}, {'X': 0.6848818063735962, 'Y': 0.3259299099445343, 'Z': 0.013045519590377808}, {'X': 0.6717658042907715, 'Y': 0.3102142810821533, 'Z': -0.005119869019836187}, {'X': 0.738611102104187, 'Y': 0.4335951507091522, 'Z': 0.01769465021789074}, {'X': 0.7296425104141235, 'Y': 0.35841256380081177, 'Z': 0.013311833143234253}, {'X': 0.7093948721885681, 'Y': 0.3266950845718384, 'Z': -0.0080612413585186}, {'X': 0.6898220777511597, 'Y': 0.3079603910446167, 'Z': -0.025994937866926193}, {'X': 0.763683557510376, 'Y': 0.442969411611557, 'Z': 0.00024139496963471174}, {'X': 0.7573981285095215, 'Y': 0.3829682171344757, 'Z': -0.01037207804620266}, {'X': 0.7411966323852539, 'Y': 0.35512757301330566, 'Z': -0.025264760479331017}, {'X': 0.7220714092254639, 'Y': 0.33677244186401367, 'Z': -0.036934271454811096}]
