[{'X': 0.7367738485336304, 'Y': 0.5950765609741211, 'Z': -5.9267476899549365e-05}, {'X': 0.6878515481948853, 'Y': 0.5856430530548096, 'Z': -0.011819325387477875}, {'X': 0.6526820659637451, 'Y': 0.5257990956306458, 'Z': -0.010980064980685711}, {'X': 0.6368694305419922, 'Y': 0.461412638425827, 'Z': -0.017183618620038033}, {'X': 0.6281849145889282, 'Y': 0.4076198637485504, 'Z': -0.023320885375142097}, {'X': 0.6840765476226807, 'Y': 0.4464566707611084, 'Z': 0.032051920890808105}, {'X': 0.6695191860198975, 'Y': 0.37458789348602295, 'Z': 0.02682105451822281}, {'X': 0.6603723764419556, 'Y': 0.33268359303474426, 'Z': 0.016973616555333138}, {'X': 0.6530396342277527, 'Y': 0.29591917991638184, 'Z': 0.007584425620734692}, {'X': 0.7128762602806091, 'Y': 0.4297078847885132, 'Z': 0.025399979203939438}, {'X': 0.6975626349449158, 'Y': 0.351300984621048, 'Z': 0.023603269830346107}, {'X': 0.6850723624229431, 'Y': 0.3023574948310852, 'Z': 0.006257800385355949}, {'X': 0.6745884418487549, 'Y': 0.25823014974594116, 'Z': -0.0049376762472093105}, {'X': 0.7406429052352905, 'Y': 0.4238797724246979, 'Z': 0.012118796817958355}, {'X': 0.7306989431381226, 'Y': 0.3467262387275696, 'Z': 0.010269230231642723}, {'X': 0.7149665951728821, 'Y': 0.29948514699935913, 'Z': -0.007529244292527437}, {'X': 0.6986985802650452, 'Y': 0.2606286406517029, 'Z': -0.020763760432600975}, {'X': 0.7683767080307007, 'Y': 0.4294930398464203, 'Z': -0.0015331842005252838}, {'X': 0.7610452175140381, 'Y': 0.36374133825302124, 'Z': -0.009318971075117588}, {'X': 0.7475513815879822, 'Y': 0.3260592222213745, 'Z': -0.021194137632846832}, {'X': 0.7310150265693665, 'Y': 0.2983766198158264, 'Z': -0.02946578525006771}]
[{'X': 0.7493529319763184, 'Y': 0.6106929183006287, 'Z': -6.797102832933888e-05}, {'X': 0.700875461101532, 'Y': 0.5748234391212463, 'Z': -0.01207218412309885}, {'X': 0.6666881442070007, 'Y': 0.5056561827659607, 'Z': -0.01285287830978632}, {'X': 0.6578739285469055, 'Y': 0.4397079646587372, 'Z': -0.02052483707666397}, {'X': 0.6574097871780396, 'Y': 0.38219815492630005, 'Z': -0.02615523338317871}, {'X': 0.7066141366958618, 'Y': 0.42321664094924927, 'Z': 0.03177221491932869}, {'X': 0.693631649017334, 'Y': 0.3580860495567322, 'Z': 0.015879275277256966}, {'X': 0.6809402108192444, 'Y': 0.33532580733299255, 'Z': -0.009679093025624752}, {'X': 0.6700057983398438, 'Y': 0.33131974935531616, 'Z': -0.034153468906879425}, {'X': 0.7330917119979858, 'Y': 0.4154849052429199, 'Z': 0.0199118684977293}, {'X': 0.7269623279571533, 'Y': 0.3317928910255432, 'Z': -0.000942479819059372}, {'X': 0.7107817530632019, 'Y': 0.3066387176513672, 'Z': -0.039878588169813156}, {'X': 0.6933620572090149, 'Y': 0.30664128065109253, 'Z': -0.06971296668052673}, {'X': 0.7583004236221313, 'Y': 0.41935843229293823, 'Z': 0.0011711157858371735}, {'X': 0.75581955909729, 'Y': 0.3387823700904846, 'Z': -0.020418966189026833}, {'X': 0.7396403551101685, 'Y': 0.31573227047920227, 'Z': -0.055705249309539795}, {'X': 0.7208127379417419, 'Y': 0.3158164918422699, 'Z': -0.08131632953882217}, {'X': 0.7859667539596558, 'Y': 0.43111422657966614, 'Z': -0.01787525787949562}, {'X': 0.7867458462715149, 'Y': 0.3662327527999878, 'Z': -0.03930958732962608}, {'X': 0.7735087275505066, 'Y': 0.34055769443511963, 'Z': -0.061095841228961945}, {'X': 0.753000020980835, 'Y': 0.3327484428882599, 'Z': -0.07891278713941574}]
[{'X': 0.7470762133598328, 'Y': 0.6013878583908081, 'Z': -3.6832345358561724e-05}, {'X': 0.7009190320968628, 'Y': 0.5749489665031433, 'Z': -0.015637924894690514}, {'X': 0.6667559742927551, 'Y': 0.5056176781654358, 'Z': -0.018709544092416763}, {'X': 0.65879887342453, 'Y': 0.43867823481559753, 'Z': -0.02847830019891262}, {'X': 0.6588355302810669, 'Y': 0.38025641441345215, 'Z': -0.03674193099141121}, {'X': 0.7061635851860046, 'Y': 0.42389413714408875, 'Z': 0.030777500942349434}, {'X': 0.6939464807510376, 'Y': 0.3597567081451416, 'Z': 0.01856348104774952}, {'X': 0.6822553277015686, 'Y': 0.33455175161361694, 'Z': -0.002950622234493494}, {'X': 0.6719335913658142, 'Y': 0.3265615701675415, 'Z': -0.025418974459171295}, {'X': 0.7329615950584412, 'Y': 0.41452351212501526, 'Z': 0.020185206085443497}, {'X': 0.7282105088233948, 'Y': 0.33382898569107056, 'Z': 0.0026957744266837835}, {'X': 0.7138059139251709, 'Y': 0.30600786209106445, 'Z': -0.03390989080071449}, {'X': 0.6978484392166138, 'Y': 0.3028514087200165, 'Z': -0.06357208639383316}, {'X': 0.7583359479904175, 'Y': 0.4181157648563385, 'Z': 0.0026001434307545424}, {'X': 0.7568458914756775, 'Y': 0.3378831744194031, 'Z': -0.016446562483906746}, {'X': 0.7412542104721069, 'Y': 0.3130740523338318, 'Z': -0.05105555057525635}, {'X': 0.7228774428367615, 'Y': 0.3105852007865906, 'Z': -0.07717236131429672}, {'X': 0.785984218120575, 'Y': 0.4299761950969696, 'Z': -0.01577778533101082}, {'X': 0.7868133187294006, 'Y': 0.3640004098415375, 'Z': -0.03722148761153221}, {'X': 0.773527204990387, 'Y': 0.3400842547416687, 'Z': -0.06000273674726486}, {'X': 0.7538619041442871, 'Y': 0.33345726132392883, 'Z': -0.07934202253818512}]
[{'X': 0.7516762614250183, 'Y': 0.6046842336654663, 'Z': -4.810736209037714e-05}, {'X': 0.702791154384613, 'Y': 0.5761714577674866, 'Z': -0.01279353629797697}, {'X': 0.6684857606887817, 'Y': 0.5074597001075745, 'Z': -0.013633236289024353}, {'X': 0.65944904088974, 'Y': 0.44128984212875366, 'Z': -0.02198236808180809}, {'X': 0.6556191444396973, 'Y': 0.3825775384902954, 'Z': -0.029288094490766525}, {'X': 0.7073009014129639, 'Y': 0.42483052611351013, 'Z': 0.038338638842105865}, {'X': 0.6956273913383484, 'Y': 0.36198902130126953, 'Z': 0.03072960302233696}, {'X': 0.684734046459198, 'Y': 0.3327268660068512, 'Z': 0.010586317628622055}, {'X': 0.673621654510498, 'Y': 0.31882694363594055, 'Z': -0.011514139361679554}, {'X': 0.7346078157424927, 'Y': 0.415213942527771, 'Z': 0.028500422835350037}, {'X': 0.7297330498695374, 'Y': 0.3349054455757141, 'Z': 0.015124600380659103}, {'X': 0.7162753939628601, 'Y': 0.3026183247566223, 'Z': -0.020749788731336594}, {'X': 0.7008757591247559, 'Y': 0.29502755403518677, 'Z': -0.05085292086005211}, {'X': 0.7596681714057922, 'Y': 0.41668975353240967, 'Z': 0.011798355728387833}, {'X': 0.7579474449157715, 'Y': 0.337650328874588, 'Z': -0.003195633878931403}, {'X': 0.7427558898925781, 'Y': 0.311054527759552, 'Z': -0.03707864135503769}, {'X': 0.7245522141456604, 'Y': 0.30766645073890686, 'Z': -0.06339315325021744}, {'X': 0.7867695689201355, 'Y': 0.42567330598831177, 'Z': -0.005353347864001989}, {'X': 0.7873116731643677, 'Y': 0.3609252870082855, 'Z': -0.02337491326034069}, {'X': 0.7743785381317139, 'Y': 0.3363572657108307, 'Z': -0.04471587389707565}, {'X': 0.7553579211235046, 'Y': 0.32997071743011475, 'Z': -0.0631299689412117}]
[{'X': 0.7498193383216858, 'Y': 0.6134750843048096, 'Z': -3.296211434644647e-05}, {'X': 0.701678991317749, 'Y': 0.5826802253723145, 'Z': -0.012005527503788471}, {'X': 0.6680877804756165, 'Y': 0.5111382603645325, 'Z': -0.013073324225842953}, {'X': 0.6591259241104126, 'Y': 0.44297996163368225, 'Z': -0.02194770984351635}, {'X': 0.6565735340118408, 'Y': 0.38262054324150085, 'Z': -0.02789461240172386}, {'X': 0.707510769367218, 'Y': 0.42614251375198364, 'Z': 0.0336766242980957}, {'X': 0.6969267725944519, 'Y': 0.3607722520828247, 'Z': 0.027856620028614998}, {'X': 0.6881504058837891, 'Y': 0.3235245943069458, 'Z': 0.012772396206855774}, {'X': 0.6781690120697021, 'Y': 0.2986574172973633, 'Z': -0.004975904244929552}, {'X': 0.7360915541648865, 'Y': 0.4173000454902649, 'Z': 0.023641599342226982}, {'X': 0.7320522665977478, 'Y': 0.3346738815307617, 'Z': 0.01125982217490673}, {'X': 0.7199267148971558, 'Y': 0.2966052293777466, 'Z': -0.021925950422883034}, {'X': 0.7056275010108948, 'Y': 0.2815278470516205, 'Z': -0.04950116202235222}, {'X': 0.7615716457366943, 'Y': 0.4188898801803589, 'Z': 0.007523612584918737}, {'X': 0.7603723406791687, 'Y': 0.33908015489578247, 'Z': -0.007141506765037775}, {'X': 0.7456510663032532, 'Y': 0.3081285357475281, 'Z': -0.03901584818959236}, {'X': 0.7282587885856628, 'Y': 0.29966747760772705, 'Z': -0.06334425508975983}, {'X': 0.788159966468811, 'Y': 0.42919936776161194, 'Z': -0.00835412833839655}, {'X': 0.7881898880004883, 'Y': 0.3637690246105194, 'Z': -0.025617793202400208}, {'X': 0.7755839824676514, 'Y': 0.336569607257843, 'Z': -0.04624277353286743}, {'X': 0.7577490210533142, 'Y': 0.32847684621810913, 'Z': -0.06369903683662415}]
[{'X': 0.7476919293403625, 'Y': 0.600157618522644, 'Z': -2.3070333554642275e-05}, {'X': 0.7021179795265198, 'Y': 0.5749655365943909, 'Z': -0.016650376841425896}, {'X': 0.6687204837799072, 'Y': 0.5057463049888611, 'Z': -0.02082996256649494}, {'X': 0.6591641902923584, 'Y': 0.43861567974090576, 'Z': -0.03219002112746239}, {'X': 0.6545677781105042, 'Y': 0.3800452649593353, 'Z': -0.03963716700673103}, {'X': 0.7071763277053833, 'Y': 0.42229530215263367, 'Z': 0.02567371539771557}, {'X': 0.6960448622703552, 'Y': 0.3542788028717041, 'Z': 0.017256364226341248}, {'X': 0.687759518623352, 'Y': 0.3154821991920471, 'Z': 0.003499724669381976}, {'X': 0.6784911751747131, 'Y': 0.2865103483200073, 'Z': -0.01325738150626421}, {'X': 0.7353922724723816, 'Y': 0.41285088658332825, 'Z': 0.015947148203849792}, {'X': 0.7292281985282898, 'Y': 0.3292761445045471, 'Z': 0.0008465961436741054}, {'X': 0.717993438243866, 'Y': 0.28934627771377563, 'Z': -0.03177178278565407}, {'X': 0.704538106918335, 'Y': 0.26829880475997925, 'Z': -0.05805016681551933}, {'X': 0.761073887348175, 'Y': 0.4148614704608917, 'Z': -0.00013896694872528315}, {'X': 0.7584264278411865, 'Y': 0.33337000012397766, 'Z': -0.017281046137213707}, {'X': 0.7435482144355774, 'Y': 0.3021330237388611, 'Z': -0.048931267112493515}, {'X': 0.7259669303894043, 'Y': 0.2892725169658661, 'Z': -0.0722782239317894}, {'X': 0.7885887622833252, 'Y': 0.4264611005783081, 'Z': -0.016280503943562508}, {'X': 0.7884092330932617, 'Y': 0.35803526639938354, 'Z': -0.03561452776193619}, {'X': 0.7756792306900024, 'Y': 0.33187952637672424, 'Z': -0.056526120752096176}, {'X': 0.7576515674591064, 'Y': 0.3219429850578308, 'Z': -0.07317166030406952}]
[{'X': 0.7485707998275757, 'Y': 0.6034788489341736, 'Z': -3.540362376952544e-05}, {'X': 0.7011499404907227, 'Y': 0.5777772068977356, 'Z': -0.011665904894471169}, {'X': 0.6684935688972473, 'Y': 0.5085060596466064, 'Z': -0.013359897769987583}, {'X': 0.6593095064163208, 'Y': 0.44049662351608276, 'Z': -0.022520435974001884}, {'X': 0.654058575630188, 'Y': 0.3810793161392212, 'Z': -0.02928115241229534}, {'X': 0.7064021825790405, 'Y': 0.42479243874549866, 'Z': 0.030123582109808922}, {'X': 0.6946516633033752, 'Y': 0.3550439476966858, 'Z': 0.024649295955896378}, {'X': 0.6861634254455566, 'Y': 0.3132507801055908, 'Z': 0.013693001121282578}, {'X': 0.6768359541893005, 'Y': 0.2800638973712921, 'Z': 0.0005068728351034224}, {'X': 0.7357062697410583, 'Y': 0.41528192162513733, 'Z': 0.01907942071557045}, {'X': 0.7279980778694153, 'Y': 0.33042943477630615, 'Z': 0.007441355846822262}, {'X': 0.7168406844139099, 'Y': 0.286942720413208, 'Z': -0.022121487185359}, {'X': 0.7041096091270447, 'Y': 0.25944268703460693, 'Z': -0.04577355086803436}, {'X': 0.7624824643135071, 'Y': 0.41610628366470337, 'Z': 0.002041386440396309}, {'X': 0.7590370178222656, 'Y': 0.3339851200580597, 'Z': -0.011076120659708977}, {'X': 0.7441180944442749, 'Y': 0.2973586320877075, 'Z': -0.040343232452869415}, {'X': 0.7265760898590088, 'Y': 0.27732768654823303, 'Z': -0.0622669942677021}, {'X': 0.789974570274353, 'Y': 0.42557474970817566, 'Z': -0.015092323534190655}, {'X': 0.788731575012207, 'Y': 0.3577885627746582, 'Z': -0.03066830337047577}, {'X': 0.7761765718460083, 'Y': 0.3263702392578125, 'Z': -0.04982435703277588}, {'X': 0.7580971717834473, 'Y': 0.30913904309272766, 'Z': -0.06641288101673126}]
[{'X': 0.7479559779167175, 'Y': 0.6037771105766296, 'Z': -3.69041517842561e-05}, {'X': 0.7011403441429138, 'Y': 0.5802652835845947, 'Z': -0.010572457686066628}, {'X': 0.6681693196296692, 'Y': 0.5098472237586975, 'Z': -0.01170777902007103}, {'X': 0.6585142612457275, 'Y': 0.4397343397140503, 'Z': -0.020291266962885857}, {'X': 0.6528884768486023, 'Y': 0.38050442934036255, 'Z': -0.027446681633591652}, {'X': 0.7044270634651184, 'Y': 0.42604973912239075, 'Z': 0.03437183424830437}, {'X': 0.6925868988037109, 'Y': 0.3563065826892853, 'Z': 0.03085245192050934}, {'X': 0.6849965453147888, 'Y': 0.3142184019088745, 'Z': 0.021362431347370148}, {'X': 0.6761677861213684, 'Y': 0.2798852324485779, 'Z': 0.009426782839000225}, {'X': 0.7333195805549622, 'Y': 0.4142680764198303, 'Z': 0.024460669606924057}, {'X': 0.7253924012184143, 'Y': 0.3303902745246887, 'Z': 0.01780010014772415}, {'X': 0.7152601480484009, 'Y': 0.2857128977775574, 'Z': -0.00775614520534873}, {'X': 0.7032490968704224, 'Y': 0.2554275393486023, 'Z': -0.02858274057507515}, {'X': 0.7600002288818359, 'Y': 0.4134134352207184, 'Z': 0.008621200919151306}, {'X': 0.7563067078590393, 'Y': 0.3325938284397125, 'Z': 0.00037467581569217145}, {'X': 0.7424256801605225, 'Y': 0.29413750767707825, 'Z': -0.02352723851799965}, {'X': 0.725187361240387, 'Y': 0.2707698941230774, 'Z': -0.04267575964331627}, {'X': 0.7876327037811279, 'Y': 0.42181161046028137, 'Z': -0.00755332550033927}, {'X': 0.7859864234924316, 'Y': 0.35527533292770386, 'Z': -0.020314179360866547}, {'X': 0.7739938497543335, 'Y': 0.324618935585022, 'Z': -0.036387890577316284}, {'X': 0.7564325928688049, 'Y': 0.3070050776004791, 'Z': -0.05005986988544464}]
[{'X': 0.7478163242340088, 'Y': 0.6170571446418762, 'Z': -5.0898048357339576e-05}, {'X': 0.6995093822479248, 'Y': 0.5853376388549805, 'Z': -0.012490552850067616}, {'X': 0.6663520932197571, 'Y': 0.5117529034614563, 'Z': -0.014528852887451649}, {'X': 0.6565611362457275, 'Y': 0.4405606985092163, 'Z': -0.02438995987176895}, {'X': 0.6518056392669678, 'Y': 0.37998834252357483, 'Z': -0.03062462992966175}, {'X': 0.7035961151123047, 'Y': 0.4254589080810547, 'Z': 0.02955750934779644}, {'X': 0.6917188763618469, 'Y': 0.35505855083465576, 'Z': 0.026028119027614594}, {'X': 0.6839119791984558, 'Y': 0.3120984137058258, 'Z': 0.017215721309185028}, {'X': 0.6757767200469971, 'Y': 0.2781979441642761, 'Z': 0.005469528492540121}, {'X': 0.733105480670929, 'Y': 0.4152856469154358, 'Z': 0.01984063722193241}, {'X': 0.7271729707717896, 'Y': 0.32828181982040405, 'Z': 0.009681008756160736}, {'X': 0.7167296409606934, 'Y': 0.28406214714050293, 'Z': -0.019756406545639038}, {'X': 0.7049381732940674, 'Y': 0.2597169280052185, 'Z': -0.043692346662282944}, {'X': 0.7596126794815063, 'Y': 0.41609901189804077, 'Z': 0.00477263331413269}, {'X': 0.7577705383300781, 'Y': 0.33192577958106995, 'Z': -0.010970725677907467}, {'X': 0.7445873618125916, 'Y': 0.2990979850292206, 'Z': -0.04052603989839554}, {'X': 0.729266881942749, 'Y': 0.28698790073394775, 'Z': -0.06168161332607269}, {'X': 0.7870514988899231, 'Y': 0.42714715003967285, 'Z': -0.01004832424223423}, {'X': 0.7860399484634399, 'Y': 0.3587382435798645, 'Z': -0.02722092904150486}, {'X': 0.7739434838294983, 'Y': 0.3292520344257355, 'Z': -0.04683046415448189}, {'X': 0.7575278282165527, 'Y': 0.31686004996299744, 'Z': -0.061991967260837555}]
[{'X': 0.7492571473121643, 'Y': 0.6207817196846008, 'Z': -4.136708230362274e-05}, {'X': 0.6993479132652283, 'Y': 0.5896087288856506, 'Z': -0.011250877752900124}, {'X': 0.6655211448669434, 'Y': 0.5136306881904602, 'Z': -0.011506292968988419}, {'X': 0.65654456615448, 'Y': 0.44148513674736023, 'Z': -0.01951013132929802}, {'X': 0.6511886715888977, 'Y': 0.38129931688308716, 'Z': -0.024113893508911133}, {'X': 0.7026928067207336, 'Y': 0.4269396662712097, 'Z': 0.030484288930892944}, {'X': 0.6913747191429138, 'Y': 0.35581445693969727, 'Z': 0.02715327963232994}, {'X': 0.6833728551864624, 'Y': 0.3131779432296753, 'Z': 0.01729893684387207}, {'X': 0.6747484803199768, 'Y': 0.2794840335845947, 'Z': 0.005018412135541439}, {'X': 0.7324525117874146, 'Y': 0.41579991579055786, 'Z': 0.02137608639895916}, {'X': 0.7268943190574646, 'Y': 0.328470379114151, 'Z': 0.012641004286706448}, {'X': 0.7163553237915039, 'Y': 0.2826273441314697, 'Z': -0.01647919788956642}, {'X': 0.7042950987815857, 'Y': 0.2567572593688965, 'Z': -0.040882524102926254}, {'X': 0.7588946223258972, 'Y': 0.41678470373153687, 'Z': 0.0066108680330216885}, {'X': 0.7579646110534668, 'Y': 0.3316541314125061, 'Z': -0.006338263861835003}, {'X': 0.7453070878982544, 'Y': 0.29651007056236267, 'Z': -0.03486952185630798}, {'X': 0.7294660806655884, 'Y': 0.282844603061676, 'Z': -0.05716631934046745}, {'X': 0.7862800359725952, 'Y': 0.42749926447868347, 'Z': -0.008131292648613453}, {'X': 0.7855729460716248, 'Y': 0.35844582319259644, 'Z': -0.024648580700159073}, {'X': 0.7744454145431519, 'Y': 0.32875144481658936, 'Z': -0.04475748538970947}, {'X': 0.7584401965141296, 'Y': 0.3173098564147949, 'Z': -0.06144615635275841}]
[{'X': 0.7474664449691772, 'Y': 0.6201127171516418, 'Z': -3.31804585584905e-05}, {'X': 0.6988529562950134, 'Y': 0.5903668403625488, 'Z': -0.009086890146136284}, {'X': 0.6656981110572815, 'Y': 0.5164886713027954, 'Z': -0.010413710959255695}, {'X': 0.6564852595329285, 'Y': 0.44434884190559387, 'Z': -0.0207386314868927}, {'X': 0.6533066630363464, 'Y': 0.38352417945861816, 'Z': -0.029857654124498367}, {'X': 0.7022728323936462, 'Y': 0.4256884753704071, 'Z': 0.039011500775814056}, {'X': 0.6916850805282593, 'Y': 0.3560751974582672, 'Z': 0.03883214294910431}, {'X': 0.6836100220680237, 'Y': 0.31267520785331726, 'Z': 0.02974013239145279}, {'X': 0.6745761632919312, 'Y': 0.27788352966308594, 'Z': 0.017375987023115158}, {'X': 0.7320556640625, 'Y': 0.4152480363845825, 'Z': 0.027745921164751053}, {'X': 0.7261686325073242, 'Y': 0.3307659924030304, 'Z': 0.02063167467713356}, {'X': 0.7147940397262573, 'Y': 0.2853391468524933, 'Z': -0.008078432641923428}, {'X': 0.7016831040382385, 'Y': 0.25835567712783813, 'Z': -0.031201805919408798}, {'X': 0.759049117565155, 'Y': 0.41705724596977234, 'Z': 0.010348888114094734}, {'X': 0.7570168375968933, 'Y': 0.33332860469818115, 'Z': -0.002518716501072049}, {'X': 0.7425850629806519, 'Y': 0.29717013239860535, 'Z': -0.03291361406445503}, {'X': 0.7255063652992249, 'Y': 0.28041261434555054, 'Z': -0.054328013211488724}, {'X': 0.7866206169128418, 'Y': 0.4291221797466278, 'Z': -0.006799297872930765}, {'X': 0.7857733368873596, 'Y': 0.3605926036834717, 'Z': -0.02421988546848297}, {'X': 0.7735609412193298, 'Y': 0.3304109275341034, 'Z': -0.04626549035310745}, {'X': 0.7560551166534424, 'Y': 0.3170278072357178, 'Z': -0.06341590732336044}]
[{'X': 0.7476658821105957, 'Y': 0.6212635040283203, 'Z': -3.314787318231538e-05}, {'X': 0.6980178952217102, 'Y': 0.5903319120407104, 'Z': -0.006689240224659443}, {'X': 0.6665806174278259, 'Y': 0.5160175561904907, 'Z': -0.006903589237481356}, {'X': 0.6581834554672241, 'Y': 0.44421812891960144, 'Z': -0.01647544465959072}, {'X': 0.6516766548156738, 'Y': 0.38385164737701416, 'Z': -0.025440867990255356}, {'X': 0.7030786871910095, 'Y': 0.4288948178291321, 'Z': 0.04094473645091057}, {'X': 0.6923456788063049, 'Y': 0.35920700430870056, 'Z': 0.041419971734285355}, {'X': 0.6834535598754883, 'Y': 0.3154284656047821, 'Z': 0.03338100016117096}, {'X': 0.6736912727355957, 'Y': 0.2798764705657959, 'Z': 0.022799508646130562}, {'X': 0.7329496741294861, 'Y': 0.41848522424697876, 'Z': 0.028832733631134033}, {'X': 0.7265952825546265, 'Y': 0.3336683511734009, 'Z': 0.022831706330180168}, {'X': 0.714779794216156, 'Y': 0.2869533896446228, 'Z': -0.0035948341246694326}, {'X': 0.7016414403915405, 'Y': 0.2569873332977295, 'Z': -0.024548057466745377}, {'X': 0.759809136390686, 'Y': 0.4195951819419861, 'Z': 0.010734176263213158}, {'X': 0.7569456696510315, 'Y': 0.33465683460235596, 'Z': -0.0011030116584151983}, {'X': 0.7419058084487915, 'Y': 0.29747676849365234, 'Z': -0.02964707277715206}, {'X': 0.7245265245437622, 'Y': 0.2789296805858612, 'Z': -0.04987166449427605}, {'X': 0.786926805973053, 'Y': 0.43026626110076904, 'Z': -0.00695109972730279}, {'X': 0.7856992483139038, 'Y': 0.3605101704597473, 'Z': -0.02400151453912258}, {'X': 0.7733972072601318, 'Y': 0.330078661441803, 'Z': -0.04548062011599541}, {'X': 0.7562292814254761, 'Y': 0.3162744343280792, 'Z': -0.0622003898024559}]
