[{'X': 0.7460482120513916, 'Y': 0.6423299312591553, 'Z': -2.69203883362934e-05}, {'X': 0.6999731063842773, 'Y': 0.6222637295722961, 'Z': -0.06385354697704315}, {'X': 0.6666671633720398, 'Y': 0.557854175567627, 'Z': -0.09880508482456207}, {'X': 0.6496650576591492, 'Y': 0.5000370144844055, 'Z': -0.12807495892047882}, {'X': 0.6248722672462463, 'Y': 0.45704540610313416, 'Z': -0.1584140658378601}, {'X': 0.703590989112854, 'Y': 0.4229602813720703, 'Z': -0.0762510746717453}, {'X': 0.7018436789512634, 'Y': 0.329362690448761, 'Z': -0.11400940269231796}, {'X': 0.703090250492096, 'Y': 0.26909738779067993, 'Z': -0.1408667415380478}, {'X': 0.7065806984901428, 'Y': 0.2127290666103363, 'Z': -0.15972882509231567}, {'X': 0.7404279708862305, 'Y': 0.4177207052707672, 'Z': -0.07098662853240967}, {'X': 0.7468496561050415, 'Y': 0.3139004111289978, 'Z': -0.10010118782520294}, {'X': 0.7531256675720215, 'Y': 0.2444641888141632, 'Z': -0.1310172826051712}, {'X': 0.760000467300415, 'Y': 0.18083325028419495, 'Z': -0.15308988094329834}, {'X': 0.7741318345069885, 'Y': 0.4360291659832001, 'Z': -0.07089824229478836}, {'X': 0.7849380970001221, 'Y': 0.3384706377983093, 'Z': -0.10076151043176651}, {'X': 0.7930083274841309, 'Y': 0.27054035663604736, 'Z': -0.1330578774213791}, {'X': 0.798046350479126, 'Y': 0.20579834282398224, 'Z': -0.15745870769023895}, {'X': 0.8064254522323608, 'Y': 0.4733670949935913, 'Z': -0.07541316747665405}, {'X': 0.8216032981872559, 'Y': 0.4058152735233307, 'Z': -0.10666340589523315}, {'X': 0.8319079875946045, 'Y': 0.35926690697669983, 'Z': -0.13151027262210846}, {'X': 0.8376792669296265, 'Y': 0.310272216796875, 'Z': -0.1505335420370102}]
[{'X': 0.7429686784744263, 'Y': 0.6361298561096191, 'Z': -6.820850830990821e-05}, {'X': 0.698077380657196, 'Y': 0.618986189365387, 'Z': -0.04601823911070824}, {'X': 0.661152184009552, 'Y': 0.5545321106910706, 'Z': -0.07143985480070114}, {'X': 0.6357731819152832, 'Y': 0.49883008003234863, 'Z': -0.09574055671691895}, {'X': 0.606464684009552, 'Y': 0.46214935183525085, 'Z': -0.12149635702371597}, {'X': 0.6942135095596313, 'Y': 0.41588687896728516, 'Z': -0.046427901834249496}, {'X': 0.680121660232544, 'Y': 0.3314264118671417, 'Z': -0.07821876555681229}, {'X': 0.672734797000885, 'Y': 0.2726554870605469, 'Z': -0.10445285588502884}, {'X': 0.6680281162261963, 'Y': 0.2182750254869461, 'Z': -0.12371072918176651}, {'X': 0.7284631729125977, 'Y': 0.4039973020553589, 'Z': -0.046575285494327545}, {'X': 0.7278933525085449, 'Y': 0.30531126260757446, 'Z': -0.06659665703773499}, {'X': 0.7265698909759521, 'Y': 0.23568031191825867, 'Z': -0.08971390128135681}, {'X': 0.7268026471138, 'Y': 0.17207473516464233, 'Z': -0.10403013229370117}, {'X': 0.7612917423248291, 'Y': 0.41728007793426514, 'Z': -0.05272843688726425}, {'X': 0.7677370309829712, 'Y': 0.3239680826663971, 'Z': -0.0724712610244751}, {'X': 0.7685250043869019, 'Y': 0.25466373562812805, 'Z': -0.09833802282810211}, {'X': 0.7680195569992065, 'Y': 0.18924584984779358, 'Z': -0.11660867184400558}, {'X': 0.7930991649627686, 'Y': 0.4521740972995758, 'Z': -0.06259824335575104}, {'X': 0.8064212203025818, 'Y': 0.3900579810142517, 'Z': -0.0865817442536354}, {'X': 0.8127530217170715, 'Y': 0.3420531153678894, 'Z': -0.10859557241201401}, {'X': 0.816564679145813, 'Y': 0.29424136877059937, 'Z': -0.12305957078933716}]
[{'X': 0.7442941665649414, 'Y': 0.6360665559768677, 'Z': -5.275982402963564e-05}, {'X': 0.697851300239563, 'Y': 0.62037593126297, 'Z': -0.048795294016599655}, {'X': 0.6613399982452393, 'Y': 0.5583345890045166, 'Z': -0.07444966584444046}, {'X': 0.6358805298805237, 'Y': 0.5052438974380493, 'Z': -0.09902297705411911}, {'X': 0.6027947664260864, 'Y': 0.47272127866744995, 'Z': -0.12574677169322968}, {'X': 0.6928101181983948, 'Y': 0.4211726188659668, 'Z': -0.0459509901702404}, {'X': 0.6782003045082092, 'Y': 0.33240070939064026, 'Z': -0.07774998247623444}, {'X': 0.6700912714004517, 'Y': 0.27327486872673035, 'Z': -0.10246066004037857}, {'X': 0.6650537848472595, 'Y': 0.21843218803405762, 'Z': -0.12108343839645386}, {'X': 0.7279328107833862, 'Y': 0.4104197323322296, 'Z': -0.04761698469519615}, {'X': 0.7273197770118713, 'Y': 0.3057870864868164, 'Z': -0.06915070861577988}, {'X': 0.7263450622558594, 'Y': 0.23365333676338196, 'Z': -0.09603671729564667}, {'X': 0.726967990398407, 'Y': 0.16913175582885742, 'Z': -0.11416298896074295}, {'X': 0.7613072991371155, 'Y': 0.4235076308250427, 'Z': -0.05487661063671112}, {'X': 0.7670632600784302, 'Y': 0.3232443928718567, 'Z': -0.07851821929216385}, {'X': 0.7688301801681519, 'Y': 0.2519933581352234, 'Z': -0.10633325576782227}, {'X': 0.7687276601791382, 'Y': 0.186563178896904, 'Z': -0.1268443465232849}, {'X': 0.79395592212677, 'Y': 0.45670539140701294, 'Z': -0.0669674277305603}, {'X': 0.8082540035247803, 'Y': 0.39069053530693054, 'Z': -0.09545165300369263}, {'X': 0.815847635269165, 'Y': 0.3425285816192627, 'Z': -0.11941222846508026}, {'X': 0.8200616836547852, 'Y': 0.29483217000961304, 'Z': -0.13710036873817444}]
[{'X': 0.7410574555397034, 'Y': 0.6324798464775085, 'Z': -8.515982335666195e-05}, {'X': 0.6992067098617554, 'Y': 0.6198474764823914, 'Z': -0.0552978590130806}, {'X': 0.6623926162719727, 'Y': 0.5658363103866577, 'Z': -0.08016761392354965}, {'X': 0.6349080801010132, 'Y': 0.5161353945732117, 'Z': -0.10640781372785568}, {'X': 0.6014655232429504, 'Y': 0.48040634393692017, 'Z': -0.13426516950130463}, {'X': 0.6913666129112244, 'Y': 0.4213871955871582, 'Z': -0.044990863651037216}, {'X': 0.6756384968757629, 'Y': 0.33735477924346924, 'Z': -0.07620415091514587}, {'X': 0.668240487575531, 'Y': 0.27459415793418884, 'Z': -0.1037183329463005}, {'X': 0.6638370156288147, 'Y': 0.21823185682296753, 'Z': -0.12422055751085281}, {'X': 0.7243859171867371, 'Y': 0.4103686511516571, 'Z': -0.04171760007739067}, {'X': 0.7256786823272705, 'Y': 0.3100370168685913, 'Z': -0.05759316682815552}, {'X': 0.7274443507194519, 'Y': 0.23536622524261475, 'Z': -0.08255290985107422}, {'X': 0.7297059297561646, 'Y': 0.1699366271495819, 'Z': -0.09861093759536743}, {'X': 0.7563479542732239, 'Y': 0.4243529736995697, 'Z': -0.04550989344716072}, {'X': 0.7661810517311096, 'Y': 0.33065876364707947, 'Z': -0.0625101774930954}, {'X': 0.7691640853881836, 'Y': 0.26120108366012573, 'Z': -0.08979800343513489}, {'X': 0.7699715495109558, 'Y': 0.19752131402492523, 'Z': -0.10851458460092545}, {'X': 0.7865543961524963, 'Y': 0.4586663246154785, 'Z': -0.055651891976594925}, {'X': 0.7997510433197021, 'Y': 0.40240001678466797, 'Z': -0.0799667090177536}, {'X': 0.8089689016342163, 'Y': 0.35971224308013916, 'Z': -0.10391806066036224}, {'X': 0.8167502880096436, 'Y': 0.3165985941886902, 'Z': -0.11948149651288986}]
[{'X': 0.7418411374092102, 'Y': 0.6322802305221558, 'Z': -7.95861633378081e-05}, {'X': 0.6995763182640076, 'Y': 0.6200299859046936, 'Z': -0.05183647572994232}, {'X': 0.6620522737503052, 'Y': 0.5659188628196716, 'Z': -0.0766414999961853}, {'X': 0.6345305442810059, 'Y': 0.5172834992408752, 'Z': -0.10288169234991074}, {'X': 0.6012803316116333, 'Y': 0.4852980971336365, 'Z': -0.13039082288742065}, {'X': 0.6912059783935547, 'Y': 0.4226760268211365, 'Z': -0.04538581520318985}, {'X': 0.6757757663726807, 'Y': 0.3368642330169678, 'Z': -0.07801056653261185}, {'X': 0.6691683530807495, 'Y': 0.2746473252773285, 'Z': -0.10610395669937134}, {'X': 0.6651784777641296, 'Y': 0.21735845506191254, 'Z': -0.12619809806346893}, {'X': 0.7248653173446655, 'Y': 0.41076815128326416, 'Z': -0.04441312700510025}, {'X': 0.7261766195297241, 'Y': 0.30928024649620056, 'Z': -0.06173860281705856}, {'X': 0.7279168963432312, 'Y': 0.23572492599487305, 'Z': -0.0874495804309845}, {'X': 0.7301098704338074, 'Y': 0.1699635088443756, 'Z': -0.10377299785614014}, {'X': 0.7573416233062744, 'Y': 0.4245795011520386, 'Z': -0.04970670863986015}, {'X': 0.7672839164733887, 'Y': 0.3300445079803467, 'Z': -0.06733621656894684}, {'X': 0.7706416249275208, 'Y': 0.26062172651290894, 'Z': -0.09328121691942215}, {'X': 0.7715741991996765, 'Y': 0.19625256955623627, 'Z': -0.11152394860982895}, {'X': 0.787889838218689, 'Y': 0.45966067910194397, 'Z': -0.061089638620615005}, {'X': 0.8015767931938171, 'Y': 0.4026588499546051, 'Z': -0.08497955650091171}, {'X': 0.8107364773750305, 'Y': 0.359904408454895, 'Z': -0.10782885551452637}, {'X': 0.8181653022766113, 'Y': 0.31572917103767395, 'Z': -0.1228451281785965}]
[{'X': 0.7422853708267212, 'Y': 0.6326521039009094, 'Z': -8.138495468301699e-05}, {'X': 0.6999702453613281, 'Y': 0.6232010722160339, 'Z': -0.055532559752464294}, {'X': 0.6627389192581177, 'Y': 0.5673127174377441, 'Z': -0.0817771703004837}, {'X': 0.6356399655342102, 'Y': 0.5153206586837769, 'Z': -0.10849951207637787}, {'X': 0.6014940738677979, 'Y': 0.48195576667785645, 'Z': -0.13714948296546936}, {'X': 0.6902211308479309, 'Y': 0.4240840971469879, 'Z': -0.048509400337934494}, {'X': 0.6757746934890747, 'Y': 0.33787840604782104, 'Z': -0.08144306391477585}, {'X': 0.6701715588569641, 'Y': 0.27504971623420715, 'Z': -0.10849368572235107}, {'X': 0.667162299156189, 'Y': 0.21719011664390564, 'Z': -0.12799784541130066}, {'X': 0.7246189117431641, 'Y': 0.4105154573917389, 'Z': -0.04475928470492363}, {'X': 0.725960373878479, 'Y': 0.3097011148929596, 'Z': -0.06273075193166733}, {'X': 0.7276231646537781, 'Y': 0.23711851239204407, 'Z': -0.08734109252691269}, {'X': 0.7293436527252197, 'Y': 0.17240357398986816, 'Z': -0.10341211408376694}, {'X': 0.7578812837600708, 'Y': 0.4237363040447235, 'Z': -0.047333259135484695}, {'X': 0.767816424369812, 'Y': 0.3284197151660919, 'Z': -0.06503694504499435}, {'X': 0.7714196443557739, 'Y': 0.2587202787399292, 'Z': -0.09027459472417831}, {'X': 0.7721735239028931, 'Y': 0.19427743554115295, 'Z': -0.10913880169391632}, {'X': 0.7892453670501709, 'Y': 0.45827779173851013, 'Z': -0.05647198483347893}, {'X': 0.8028091788291931, 'Y': 0.4014241397380829, 'Z': -0.07946029305458069}, {'X': 0.8126833438873291, 'Y': 0.3593294024467468, 'Z': -0.1021045446395874}, {'X': 0.820655882358551, 'Y': 0.3154093325138092, 'Z': -0.11797771602869034}]
[{'X': 0.7445245981216431, 'Y': 0.6442059874534607, 'Z': -4.621801053872332e-05}, {'X': 0.7000331878662109, 'Y': 0.6288578510284424, 'Z': -0.05409609526395798}, {'X': 0.6618009805679321, 'Y': 0.5652436017990112, 'Z': -0.08301174640655518}, {'X': 0.6351445913314819, 'Y': 0.5120814442634583, 'Z': -0.10927551984786987}, {'X': 0.6011114120483398, 'Y': 0.48436614871025085, 'Z': -0.13765254616737366}, {'X': 0.6930544972419739, 'Y': 0.42415615916252136, 'Z': -0.05975238233804703}, {'X': 0.6787191033363342, 'Y': 0.33406418561935425, 'Z': -0.09364457428455353}, {'X': 0.6712077260017395, 'Y': 0.2752780318260193, 'Z': -0.11849023401737213}, {'X': 0.6664190888404846, 'Y': 0.21924732625484467, 'Z': -0.13701272010803223}, {'X': 0.7290418744087219, 'Y': 0.4128897190093994, 'Z': -0.05858169123530388}, {'X': 0.7280177474021912, 'Y': 0.3068477213382721, 'Z': -0.08270616084337234}, {'X': 0.7277229428291321, 'Y': 0.23533155024051666, 'Z': -0.11051489412784576}, {'X': 0.72933030128479, 'Y': 0.16925391554832458, 'Z': -0.1297326534986496}, {'X': 0.7631736397743225, 'Y': 0.4263688325881958, 'Z': -0.062056805938482285}, {'X': 0.7682355046272278, 'Y': 0.3251276910305023, 'Z': -0.08876552432775497}, {'X': 0.7706596851348877, 'Y': 0.2535460591316223, 'Z': -0.11595728248357773}, {'X': 0.771247148513794, 'Y': 0.1865440011024475, 'Z': -0.1364513486623764}, {'X': 0.7960968613624573, 'Y': 0.4608672559261322, 'Z': -0.07019487023353577}, {'X': 0.8097702860832214, 'Y': 0.393038272857666, 'Z': -0.10026854276657104}, {'X': 0.8177921175956726, 'Y': 0.34648698568344116, 'Z': -0.12369664013385773}, {'X': 0.8221819400787354, 'Y': 0.2984624207019806, 'Z': -0.1410825103521347}]
[{'X': 0.7420246601104736, 'Y': 0.6263858079910278, 'Z': -1.7720502000884153e-05}, {'X': 0.6972189545631409, 'Y': 0.6182429790496826, 'Z': -0.05462095886468887}, {'X': 0.6611146330833435, 'Y': 0.5629896521568298, 'Z': -0.08502612262964249}, {'X': 0.6358653903007507, 'Y': 0.51659095287323, 'Z': -0.11316927522420883}, {'X': 0.6040428876876831, 'Y': 0.48844075202941895, 'Z': -0.14436423778533936}, {'X': 0.6910221576690674, 'Y': 0.42320752143859863, 'Z': -0.06379489600658417}, {'X': 0.6782369017601013, 'Y': 0.32883602380752563, 'Z': -0.10080545395612717}, {'X': 0.6714524626731873, 'Y': 0.26961350440979004, 'Z': -0.12720218300819397}, {'X': 0.6671491265296936, 'Y': 0.2153298258781433, 'Z': -0.1457032859325409}, {'X': 0.7270770072937012, 'Y': 0.41450539231300354, 'Z': -0.06254483759403229}, {'X': 0.7276328802108765, 'Y': 0.3045198321342468, 'Z': -0.08866465091705322}, {'X': 0.7284799814224243, 'Y': 0.2342779040336609, 'Z': -0.11971265077590942}, {'X': 0.7301289439201355, 'Y': 0.16980116069316864, 'Z': -0.14049145579338074}, {'X': 0.7611318230628967, 'Y': 0.4295825660228729, 'Z': -0.06521589308977127}, {'X': 0.7682472467422485, 'Y': 0.32737231254577637, 'Z': -0.09215915203094482}, {'X': 0.7722010612487793, 'Y': 0.25777673721313477, 'Z': -0.1218605786561966}, {'X': 0.7734094262123108, 'Y': 0.19198088347911835, 'Z': -0.14371651411056519}, {'X': 0.7934861779212952, 'Y': 0.4637414216995239, 'Z': -0.0728951022028923}, {'X': 0.8072262406349182, 'Y': 0.3960617780685425, 'Z': -0.10327047109603882}, {'X': 0.8163654804229736, 'Y': 0.34982162714004517, 'Z': -0.12704092264175415}, {'X': 0.8214486837387085, 'Y': 0.3011147677898407, 'Z': -0.14425428211688995}]
[{'X': 0.7419316172599792, 'Y': 0.6356799006462097, 'Z': -5.23642374901101e-05}, {'X': 0.6981157660484314, 'Y': 0.6228050589561462, 'Z': -0.05516596883535385}, {'X': 0.6608103513717651, 'Y': 0.5624462962150574, 'Z': -0.08432544022798538}, {'X': 0.6357075572013855, 'Y': 0.5108486413955688, 'Z': -0.11196750402450562}, {'X': 0.6023176908493042, 'Y': 0.47913312911987305, 'Z': -0.14126604795455933}, {'X': 0.6921632289886475, 'Y': 0.42132341861724854, 'Z': -0.059356506913900375}, {'X': 0.6790242791175842, 'Y': 0.331675261259079, 'Z': -0.09175283461809158}, {'X': 0.6726721525192261, 'Y': 0.27257829904556274, 'Z': -0.11639419198036194}, {'X': 0.6692999601364136, 'Y': 0.21805375814437866, 'Z': -0.13467659056186676}, {'X': 0.7267447113990784, 'Y': 0.41203221678733826, 'Z': -0.05720985680818558}, {'X': 0.7274318933486938, 'Y': 0.3058794140815735, 'Z': -0.07752147316932678}, {'X': 0.72774738073349, 'Y': 0.23604469001293182, 'Z': -0.10461395978927612}, {'X': 0.7292118072509766, 'Y': 0.17284810543060303, 'Z': -0.12279585003852844}, {'X': 0.7600269317626953, 'Y': 0.4263445734977722, 'Z': -0.05947914719581604}, {'X': 0.7681593298912048, 'Y': 0.32620948553085327, 'Z': -0.08135762810707092}, {'X': 0.7708839774131775, 'Y': 0.2579648494720459, 'Z': -0.11035783588886261}, {'X': 0.771315336227417, 'Y': 0.1947503387928009, 'Z': -0.13219858705997467}, {'X': 0.7920609712600708, 'Y': 0.46080565452575684, 'Z': -0.06801571696996689}, {'X': 0.8064496517181396, 'Y': 0.3957216143608093, 'Z': -0.09439025074243546}, {'X': 0.815743625164032, 'Y': 0.3488655090332031, 'Z': -0.11827383190393448}, {'X': 0.8221597671508789, 'Y': 0.29943206906318665, 'Z': -0.13691532611846924}]
[{'X': 0.7415015697479248, 'Y': 0.6301742196083069, 'Z': -9.919975127559155e-05}, {'X': 0.6996027827262878, 'Y': 0.6196120977401733, 'Z': -0.05740461125969887}, {'X': 0.662105917930603, 'Y': 0.5641623139381409, 'Z': -0.08415693789720535}, {'X': 0.635543942451477, 'Y': 0.5113674402236938, 'Z': -0.1100558340549469}, {'X': 0.6031251549720764, 'Y': 0.4754137396812439, 'Z': -0.13673146069049835}, {'X': 0.6904045939445496, 'Y': 0.4221991300582886, 'Z': -0.060331087559461594}, {'X': 0.6773827075958252, 'Y': 0.33519434928894043, 'Z': -0.09506864845752716}, {'X': 0.6718100905418396, 'Y': 0.27464625239372253, 'Z': -0.12427268922328949}, {'X': 0.6684027910232544, 'Y': 0.21770137548446655, 'Z': -0.14477114379405975}, {'X': 0.7233275771141052, 'Y': 0.4109250605106354, 'Z': -0.05407188832759857}, {'X': 0.725790798664093, 'Y': 0.30927348136901855, 'Z': -0.07304853200912476}, {'X': 0.7280465960502625, 'Y': 0.23645362257957458, 'Z': -0.0980200543999672}, {'X': 0.7304947972297668, 'Y': 0.16958624124526978, 'Z': -0.11498196423053741}, {'X': 0.7554147243499756, 'Y': 0.42472702264785767, 'Z': -0.053891658782958984}, {'X': 0.7661515474319458, 'Y': 0.3314917981624603, 'Z': -0.07245994359254837}, {'X': 0.7693513631820679, 'Y': 0.26265475153923035, 'Z': -0.09793566167354584}, {'X': 0.770254373550415, 'Y': 0.19799551367759705, 'Z': -0.11636067181825638}, {'X': 0.7858290672302246, 'Y': 0.4593571722507477, 'Z': -0.05964021384716034}, {'X': 0.7998092174530029, 'Y': 0.40373891592025757, 'Z': -0.08386265486478806}, {'X': 0.8093066215515137, 'Y': 0.3618135452270508, 'Z': -0.10616853088140488}, {'X': 0.8166880011558533, 'Y': 0.31689101457595825, 'Z': -0.12108352035284042}]
[{'X': 0.7418993711471558, 'Y': 0.6332118511199951, 'Z': -6.992703129071742e-05}, {'X': 0.6970171928405762, 'Y': 0.6206344366073608, 'Z': -0.05070674046874046}, {'X': 0.6598241925239563, 'Y': 0.5597843527793884, 'Z': -0.07596749067306519}, {'X': 0.6351142525672913, 'Y': 0.5045504570007324, 'Z': -0.09969960898160934}, {'X': 0.6061005592346191, 'Y': 0.4687354862689972, 'Z': -0.12417348474264145}, {'X': 0.6903613209724426, 'Y': 0.42075422406196594, 'Z': -0.04948538914322853}, {'X': 0.6769070029258728, 'Y': 0.3359772562980652, 'Z': -0.0814826712012291}, {'X': 0.67243891954422, 'Y': 0.27688083052635193, 'Z': -0.10837046056985855}, {'X': 0.6706317663192749, 'Y': 0.22115109860897064, 'Z': -0.12782050669193268}, {'X': 0.7248180508613586, 'Y': 0.40854722261428833, 'Z': -0.0477643646299839}, {'X': 0.7264577746391296, 'Y': 0.3079102039337158, 'Z': -0.06605999171733856}, {'X': 0.728205144405365, 'Y': 0.2369234412908554, 'Z': -0.09050345420837402}, {'X': 0.7304738759994507, 'Y': 0.17136067152023315, 'Z': -0.10816044360399246}, {'X': 0.758024275302887, 'Y': 0.4213835895061493, 'Z': -0.05185013636946678}, {'X': 0.7670932412147522, 'Y': 0.32544079422950745, 'Z': -0.07032083719968796}, {'X': 0.7701978087425232, 'Y': 0.25627532601356506, 'Z': -0.09563928097486496}, {'X': 0.771456778049469, 'Y': 0.1915317326784134, 'Z': -0.11593660712242126}, {'X': 0.7898905873298645, 'Y': 0.4548983573913574, 'Z': -0.0616573728621006}, {'X': 0.8040811419487, 'Y': 0.3940879702568054, 'Z': -0.08413466811180115}, {'X': 0.812751054763794, 'Y': 0.3480512499809265, 'Z': -0.10580305755138397}, {'X': 0.8191739320755005, 'Y': 0.3001770079135895, 'Z': -0.12259338051080704}]
[{'X': 0.740675687789917, 'Y': 0.6366145610809326, 'Z': -6.94274713168852e-05}, {'X': 0.6956652402877808, 'Y': 0.622191309928894, 'Z': -0.05171770229935646}, {'X': 0.6594992876052856, 'Y': 0.5583974123001099, 'Z': -0.0781240463256836}, {'X': 0.6356163024902344, 'Y': 0.5021675825119019, 'Z': -0.10290588438510895}, {'X': 0.6061974763870239, 'Y': 0.46556922793388367, 'Z': -0.12836402654647827}, {'X': 0.6903771162033081, 'Y': 0.42078182101249695, 'Z': -0.0486835241317749}, {'X': 0.6774857640266418, 'Y': 0.3366197943687439, 'Z': -0.0799805149435997}, {'X': 0.6721956133842468, 'Y': 0.2782067656517029, 'Z': -0.1054498478770256}, {'X': 0.6699758768081665, 'Y': 0.22280427813529968, 'Z': -0.12436293065547943}, {'X': 0.7252048850059509, 'Y': 0.4083552360534668, 'Z': -0.047417134046554565}, {'X': 0.7252044081687927, 'Y': 0.3092308044433594, 'Z': -0.06620929390192032}, {'X': 0.7250463366508484, 'Y': 0.23869949579238892, 'Z': -0.09027029573917389}, {'X': 0.726764440536499, 'Y': 0.173821359872818, 'Z': -0.10697400569915771}, {'X': 0.7584556341171265, 'Y': 0.4213533401489258, 'Z': -0.05242328718304634}, {'X': 0.7657932639122009, 'Y': 0.3268149197101593, 'Z': -0.07220188528299332}, {'X': 0.7672643661499023, 'Y': 0.2582559585571289, 'Z': -0.09868582338094711}, {'X': 0.7675846219062805, 'Y': 0.19404256343841553, 'Z': -0.11879357695579529}, {'X': 0.7907412052154541, 'Y': 0.4554580748081207, 'Z': -0.06272426247596741}, {'X': 0.80413419008255, 'Y': 0.3926902115345001, 'Z': -0.0871458426117897}, {'X': 0.8111348152160645, 'Y': 0.3456251621246338, 'Z': -0.10950542241334915}, {'X': 0.8160099983215332, 'Y': 0.29780441522598267, 'Z': -0.12606367468833923}]
[{'X': 0.7396807074546814, 'Y': 0.635977029800415, 'Z': -3.590462438296527e-05}, {'X': 0.6943487524986267, 'Y': 0.6224783062934875, 'Z': -0.053970977663993835}, {'X': 0.6588698625564575, 'Y': 0.557159423828125, 'Z': -0.08344876766204834}, {'X': 0.6380696892738342, 'Y': 0.5001208782196045, 'Z': -0.11136311292648315}, {'X': 0.6087679266929626, 'Y': 0.4661900997161865, 'Z': -0.14110958576202393}, {'X': 0.6896951198577881, 'Y': 0.4252525568008423, 'Z': -0.05694058910012245}, {'X': 0.6784787774085999, 'Y': 0.33339762687683105, 'Z': -0.08952104300260544}, {'X': 0.672820508480072, 'Y': 0.2761639952659607, 'Z': -0.11240507662296295}, {'X': 0.6697887778282166, 'Y': 0.2223997861146927, 'Z': -0.12847846746444702}, {'X': 0.7250155806541443, 'Y': 0.4151283800601959, 'Z': -0.0553523413836956}, {'X': 0.7245075106620789, 'Y': 0.30889567732810974, 'Z': -0.08147506415843964}, {'X': 0.7244873046875, 'Y': 0.23995089530944824, 'Z': -0.10969546437263489}, {'X': 0.725557267665863, 'Y': 0.1738613396883011, 'Z': -0.12827320396900177}, {'X': 0.7588658928871155, 'Y': 0.42773014307022095, 'Z': -0.05790729820728302}, {'X': 0.762955367565155, 'Y': 0.3244381844997406, 'Z': -0.08519444614648819}, {'X': 0.7655086517333984, 'Y': 0.2537602186203003, 'Z': -0.11217088997364044}, {'X': 0.7659743428230286, 'Y': 0.18615789711475372, 'Z': -0.13133268058300018}, {'X': 0.7922734022140503, 'Y': 0.45989173650741577, 'Z': -0.06523483991622925}, {'X': 0.8063392639160156, 'Y': 0.38620108366012573, 'Z': -0.09246015548706055}, {'X': 0.8141568303108215, 'Y': 0.33982446789741516, 'Z': -0.11207368969917297}, {'X': 0.8179181814193726, 'Y': 0.29082000255584717, 'Z': -0.12707027792930603}]
[{'X': 0.7394652366638184, 'Y': 0.6294192671775818, 'Z': -3.971452315454371e-05}, {'X': 0.6931859254837036, 'Y': 0.6192259788513184, 'Z': -0.056365158408880234}, {'X': 0.657791256904602, 'Y': 0.5574438571929932, 'Z': -0.08605460077524185}, {'X': 0.6366891264915466, 'Y': 0.5004379749298096, 'Z': -0.11326197534799576}, {'X': 0.6085963249206543, 'Y': 0.46439701318740845, 'Z': -0.14215609431266785}, {'X': 0.6887221336364746, 'Y': 0.42352983355522156, 'Z': -0.05571245402097702}, {'X': 0.6772578358650208, 'Y': 0.331935316324234, 'Z': -0.0869046002626419}, {'X': 0.6722609996795654, 'Y': 0.2750246524810791, 'Z': -0.10890547931194305}, {'X': 0.6697952151298523, 'Y': 0.22246916592121124, 'Z': -0.12504887580871582}, {'X': 0.7242417335510254, 'Y': 0.41276800632476807, 'Z': -0.052389029413461685}, {'X': 0.7236238121986389, 'Y': 0.30634379386901855, 'Z': -0.07571331411600113}, {'X': 0.724373459815979, 'Y': 0.2390085756778717, 'Z': -0.10368184745311737}, {'X': 0.726294994354248, 'Y': 0.17780093848705292, 'Z': -0.12250880897045135}, {'X': 0.7577452063560486, 'Y': 0.42474621534347534, 'Z': -0.05425179749727249}, {'X': 0.7616567611694336, 'Y': 0.3223695755004883, 'Z': -0.07921349257230759}, {'X': 0.7641907930374146, 'Y': 0.2531726360321045, 'Z': -0.10698989778757095}, {'X': 0.7647126913070679, 'Y': 0.18827807903289795, 'Z': -0.1283072829246521}, {'X': 0.7903223633766174, 'Y': 0.45563042163848877, 'Z': -0.060905054211616516}, {'X': 0.8036973476409912, 'Y': 0.38563671708106995, 'Z': -0.08900009095668793}, {'X': 0.8118125796318054, 'Y': 0.33925238251686096, 'Z': -0.11074234545230865}, {'X': 0.8152310848236084, 'Y': 0.2911686897277832, 'Z': -0.12792916595935822}]
