[{'X': 0.7308042049407959, 'Y': 0.6283451914787292, 'Z': -4.9625068641034886e-05}, {'X': 0.687542736530304, 'Y': 0.6180428266525269, 'Z': -0.04785129055380821}, {'X': 0.6526868939399719, 'Y': 0.5561630129814148, 'Z': -0.07186131924390793}, {'X': 0.6310252547264099, 'Y': 0.49878042936325073, 'Z': -0.09397832304239273}, {'X': 0.6049151420593262, 'Y': 0.45891624689102173, 'Z': -0.11654336005449295}, {'X': 0.6825794577598572, 'Y': 0.4253922700881958, 'Z': -0.042479101568460464}, {'X': 0.6699902415275574, 'Y': 0.3416427969932556, 'Z': -0.06916528195142746}, {'X': 0.6642243266105652, 'Y': 0.28644508123397827, 'Z': -0.0909586176276207}, {'X': 0.6611116528511047, 'Y': 0.23463641107082367, 'Z': -0.10721538960933685}, {'X': 0.7147282958030701, 'Y': 0.41300302743911743, 'Z': -0.040824830532073975}, {'X': 0.712432324886322, 'Y': 0.3164357841014862, 'Z': -0.0572395846247673}, {'X': 0.710432767868042, 'Y': 0.24974292516708374, 'Z': -0.08005618304014206}, {'X': 0.7100951671600342, 'Y': 0.18835137784481049, 'Z': -0.0962858647108078}, {'X': 0.7457996010780334, 'Y': 0.4244269132614136, 'Z': -0.04482300952076912}, {'X': 0.7492146492004395, 'Y': 0.3312287926673889, 'Z': -0.06161757558584213}, {'X': 0.7490328550338745, 'Y': 0.2644268274307251, 'Z': -0.08684465289115906}, {'X': 0.7474632263183594, 'Y': 0.20268036425113678, 'Z': -0.10676921159029007}, {'X': 0.7766943573951721, 'Y': 0.4552203118801117, 'Z': -0.05315487086772919}, {'X': 0.7888177633285522, 'Y': 0.39149409532546997, 'Z': -0.07488233596086502}, {'X': 0.7942186594009399, 'Y': 0.34616953134536743, 'Z': -0.09619712084531784}, {'X': 0.7965914011001587, 'Y': 0.3015027940273285, 'Z': -0.11288736760616302}]
[{'X': 0.7380589246749878, 'Y': 0.6181031465530396, 'Z': -4.077525591128506e-05}, {'X': 0.6919602751731873, 'Y': 0.586615800857544, 'Z': -0.03172500804066658}, {'X': 0.6612367630004883, 'Y': 0.5065689086914062, 'Z': -0.04808412864804268}, {'X': 0.6476356983184814, 'Y': 0.4318101704120636, 'Z': -0.06583645939826965}, {'X': 0.6323851943016052, 'Y': 0.373337984085083, 'Z': -0.08319436013698578}, {'X': 0.6966344714164734, 'Y': 0.40996506810188293, 'Z': -0.01119394600391388}, {'X': 0.6854928731918335, 'Y': 0.33195045590400696, 'Z': -0.026482651010155678}, {'X': 0.6788505911827087, 'Y': 0.2895262837409973, 'Z': -0.04394460842013359}, {'X': 0.6725650429725647, 'Y': 0.2520703375339508, 'Z': -0.05946619063615799}, {'X': 0.7289009094238281, 'Y': 0.40037021040916443, 'Z': -0.013196798972785473}, {'X': 0.7226988673210144, 'Y': 0.3082069456577301, 'Z': -0.024164292961359024}, {'X': 0.7150365114212036, 'Y': 0.25677865743637085, 'Z': -0.04827405884861946}, {'X': 0.7073685526847839, 'Y': 0.21439509093761444, 'Z': -0.06786298006772995}, {'X': 0.7588087320327759, 'Y': 0.40782174468040466, 'Z': -0.02038278430700302}, {'X': 0.7588136792182922, 'Y': 0.31842854619026184, 'Z': -0.029039714485406876}, {'X': 0.7503836750984192, 'Y': 0.26572534441947937, 'Z': -0.05080084502696991}, {'X': 0.738895058631897, 'Y': 0.21933816373348236, 'Z': -0.07035958766937256}, {'X': 0.7876873016357422, 'Y': 0.4301205575466156, 'Z': -0.029464170336723328}, {'X': 0.7950916886329651, 'Y': 0.35825616121292114, 'Z': -0.041082169860601425}, {'X': 0.7941522002220154, 'Y': 0.31201717257499695, 'Z': -0.05657507851719856}, {'X': 0.7875142693519592, 'Y': 0.2660117447376251, 'Z': -0.07050642371177673}]
[{'X': 0.7396258115768433, 'Y': 0.6073054075241089, 'Z': -5.639412484015338e-05}, {'X': 0.6925086975097656, 'Y': 0.5780330300331116, 'Z': -0.028615767136216164}, {'X': 0.6596835255622864, 'Y': 0.5029846429824829, 'Z': -0.04535398259758949}, {'X': 0.6467949151992798, 'Y': 0.43163102865219116, 'Z': -0.06339329481124878}, {'X': 0.6339080333709717, 'Y': 0.37341609597206116, 'Z': -0.0781695693731308}, {'X': 0.6935938596725464, 'Y': 0.40478768944740295, 'Z': -0.01685180701315403}, {'X': 0.6828567981719971, 'Y': 0.32533830404281616, 'Z': -0.03706853464245796}, {'X': 0.6754880547523499, 'Y': 0.2850583493709564, 'Z': -0.05520453676581383}, {'X': 0.6675272583961487, 'Y': 0.25449615716934204, 'Z': -0.07011952251195908}, {'X': 0.725996196269989, 'Y': 0.39705711603164673, 'Z': -0.021104836836457253}, {'X': 0.7184058427810669, 'Y': 0.3033866286277771, 'Z': -0.03738591447472572}, {'X': 0.7116531729698181, 'Y': 0.25668248534202576, 'Z': -0.059007804840803146}, {'X': 0.7048027515411377, 'Y': 0.2207099050283432, 'Z': -0.07599730789661407}, {'X': 0.7550864219665527, 'Y': 0.40569233894348145, 'Z': -0.029849248006939888}, {'X': 0.7536367774009705, 'Y': 0.31550318002700806, 'Z': -0.039990443736314774}, {'X': 0.7459880113601685, 'Y': 0.2668837904930115, 'Z': -0.058912765234708786}, {'X': 0.7350487112998962, 'Y': 0.2237447202205658, 'Z': -0.07615163177251816}, {'X': 0.7837914228439331, 'Y': 0.4271361231803894, 'Z': -0.0407903753221035}, {'X': 0.7907341718673706, 'Y': 0.35406577587127686, 'Z': -0.050117116421461105}, {'X': 0.7888922691345215, 'Y': 0.3103001117706299, 'Z': -0.062431175261735916}, {'X': 0.7813400626182556, 'Y': 0.26581230759620667, 'Z': -0.07337545603513718}]
[{'X': 0.7384721040725708, 'Y': 0.6172305941581726, 'Z': -5.1187656936235726e-05}, {'X': 0.6914524435997009, 'Y': 0.5818287134170532, 'Z': -0.023353805765509605}, {'X': 0.6590372323989868, 'Y': 0.5048644542694092, 'Z': -0.03729014843702316}, {'X': 0.6457585692405701, 'Y': 0.43409064412117004, 'Z': -0.05541159212589264}, {'X': 0.6330648064613342, 'Y': 0.37435629963874817, 'Z': -0.06982370465993881}, {'X': 0.6929503679275513, 'Y': 0.40733247995376587, 'Z': -0.005946121644228697}, {'X': 0.6825165748596191, 'Y': 0.33304619789123535, 'Z': -0.023392440751194954}, {'X': 0.6751285195350647, 'Y': 0.29395806789398193, 'Z': -0.03993263095617294}, {'X': 0.6663267612457275, 'Y': 0.2627021074295044, 'Z': -0.05266308784484863}, {'X': 0.7241065502166748, 'Y': 0.4000660181045532, 'Z': -0.012423082254827023}, {'X': 0.7171339392662048, 'Y': 0.312924861907959, 'Z': -0.027147524058818817}, {'X': 0.7097905278205872, 'Y': 0.26666930317878723, 'Z': -0.04902375489473343}, {'X': 0.7012633681297302, 'Y': 0.22983278334140778, 'Z': -0.06672435998916626}, {'X': 0.7520148158073425, 'Y': 0.408352792263031, 'Z': -0.024200426414608955}, {'X': 0.7504323124885559, 'Y': 0.3237899839878082, 'Z': -0.035917140543460846}, {'X': 0.7433522939682007, 'Y': 0.27584442496299744, 'Z': -0.05600278824567795}, {'X': 0.7315911054611206, 'Y': 0.23295533657073975, 'Z': -0.07445764541625977}, {'X': 0.7804185748100281, 'Y': 0.43016716837882996, 'Z': -0.03763968497514725}, {'X': 0.7851689457893372, 'Y': 0.3624987304210663, 'Z': -0.05040191859006882}, {'X': 0.7842788100242615, 'Y': 0.32057949900627136, 'Z': -0.06457716226577759}, {'X': 0.7770116329193115, 'Y': 0.2772132456302643, 'Z': -0.07759375870227814}]
[{'X': 0.7349640727043152, 'Y': 0.6149541139602661, 'Z': -5.0809347158065066e-05}, {'X': 0.6884868741035461, 'Y': 0.586475133895874, 'Z': -0.021909084171056747}, {'X': 0.6563255786895752, 'Y': 0.5068655014038086, 'Z': -0.0351443812251091}, {'X': 0.6435655355453491, 'Y': 0.4346045255661011, 'Z': -0.052088890224695206}, {'X': 0.6288416385650635, 'Y': 0.3746953010559082, 'Z': -0.06720324605703354}, {'X': 0.6902422904968262, 'Y': 0.4130696654319763, 'Z': -0.012589940801262856}, {'X': 0.6789695620536804, 'Y': 0.3371243476867676, 'Z': -0.030110113322734833}, {'X': 0.6710171699523926, 'Y': 0.29888108372688293, 'Z': -0.04644649103283882}, {'X': 0.6611568331718445, 'Y': 0.26817846298217773, 'Z': -0.05979220196604729}, {'X': 0.7210938334465027, 'Y': 0.4045477509498596, 'Z': -0.018835095688700676}, {'X': 0.7125692963600159, 'Y': 0.3168348968029022, 'Z': -0.032358404248952866}, {'X': 0.7042032480239868, 'Y': 0.2711576223373413, 'Z': -0.05400785431265831}, {'X': 0.694017231464386, 'Y': 0.23653604090213776, 'Z': -0.07125440239906311}, {'X': 0.7490610480308533, 'Y': 0.41263070702552795, 'Z': -0.02936636097729206}, {'X': 0.746472179889679, 'Y': 0.32579922676086426, 'Z': -0.03988499566912651}, {'X': 0.737826406955719, 'Y': 0.27798992395401, 'Z': -0.06050289049744606}, {'X': 0.7238333821296692, 'Y': 0.236930713057518, 'Z': -0.07913316786289215}, {'X': 0.776591420173645, 'Y': 0.4350437819957733, 'Z': -0.04118829593062401}, {'X': 0.7815664410591125, 'Y': 0.36366528272628784, 'Z': -0.053428370505571365}, {'X': 0.7786350250244141, 'Y': 0.32096749544143677, 'Z': -0.0685204267501831}, {'X': 0.7683969140052795, 'Y': 0.2796649634838104, 'Z': -0.08190439641475677}]
[{'X': 0.7336069345474243, 'Y': 0.6167651414871216, 'Z': -5.412845712271519e-05}, {'X': 0.6883506178855896, 'Y': 0.5845468640327454, 'Z': -0.022159090265631676}, {'X': 0.6559709310531616, 'Y': 0.5082125067710876, 'Z': -0.03615911677479744}, {'X': 0.6432250738143921, 'Y': 0.4361068308353424, 'Z': -0.05409915745258331}, {'X': 0.6313894391059875, 'Y': 0.3758969008922577, 'Z': -0.06772460788488388}, {'X': 0.6871871948242188, 'Y': 0.41151395440101624, 'Z': -0.008813579566776752}, {'X': 0.6767612099647522, 'Y': 0.33898746967315674, 'Z': -0.02437739446759224}, {'X': 0.6700870394706726, 'Y': 0.3016502261161804, 'Z': -0.037737611681222916}, {'X': 0.6616807579994202, 'Y': 0.2708818316459656, 'Z': -0.04910425841808319}, {'X': 0.717563271522522, 'Y': 0.4025285542011261, 'Z': -0.015238671563565731}, {'X': 0.7108837366104126, 'Y': 0.32010868191719055, 'Z': -0.029556259512901306}, {'X': 0.7031670808792114, 'Y': 0.2767745852470398, 'Z': -0.049397777765989304}, {'X': 0.6932101845741272, 'Y': 0.24257764220237732, 'Z': -0.06631048768758774}, {'X': 0.7451013922691345, 'Y': 0.4103448987007141, 'Z': -0.026562171056866646}, {'X': 0.7437424063682556, 'Y': 0.3301376402378082, 'Z': -0.03761744871735573}, {'X': 0.7360075116157532, 'Y': 0.28415289521217346, 'Z': -0.0571230873465538}, {'X': 0.7226274013519287, 'Y': 0.2438981682062149, 'Z': -0.07523436099290848}, {'X': 0.7733913064002991, 'Y': 0.43188992142677307, 'Z': -0.03940151259303093}, {'X': 0.7782147526741028, 'Y': 0.36400651931762695, 'Z': -0.0515536293387413}, {'X': 0.775847315788269, 'Y': 0.32302162051200867, 'Z': -0.0651659145951271}, {'X': 0.7659685611724854, 'Y': 0.2807725667953491, 'Z': -0.07797231525182724}]
[{'X': 0.7335864901542664, 'Y': 0.6205443143844604, 'Z': -6.1018712585791945e-05}, {'X': 0.6872755885124207, 'Y': 0.592113196849823, 'Z': -0.019978763535618782}, {'X': 0.6550019979476929, 'Y': 0.5130420327186584, 'Z': -0.031122440472245216}, {'X': 0.6426885724067688, 'Y': 0.43969327211380005, 'Z': -0.04665571078658104}, {'X': 0.6303443312644958, 'Y': 0.380753755569458, 'Z': -0.059082213789224625}, {'X': 0.6856251358985901, 'Y': 0.41735994815826416, 'Z': -0.0011746626114472747}, {'X': 0.6743159890174866, 'Y': 0.3459681570529938, 'Z': -0.015579918399453163}, {'X': 0.6660932302474976, 'Y': 0.30895310640335083, 'Z': -0.029994197189807892}, {'X': 0.6568233966827393, 'Y': 0.2786594331264496, 'Z': -0.04096674174070358}, {'X': 0.7158955335617065, 'Y': 0.4040563702583313, 'Z': -0.007077919319272041}, {'X': 0.7091110944747925, 'Y': 0.3233911991119385, 'Z': -0.01727236807346344}, {'X': 0.7006938457489014, 'Y': 0.2793036103248596, 'Z': -0.03818410262465477}, {'X': 0.6899740695953369, 'Y': 0.24517661333084106, 'Z': -0.05546174198389053}, {'X': 0.7432085871696472, 'Y': 0.40954017639160156, 'Z': -0.016942620277404785}, {'X': 0.7420518398284912, 'Y': 0.32893240451812744, 'Z': -0.02664800174534321}, {'X': 0.7340927720069885, 'Y': 0.2853403687477112, 'Z': -0.046069253236055374}, {'X': 0.7203629016876221, 'Y': 0.24817560613155365, 'Z': -0.06333587318658829}, {'X': 0.7711330652236938, 'Y': 0.43000203371047974, 'Z': -0.028756381943821907}, {'X': 0.7751570343971252, 'Y': 0.36339271068573, 'Z': -0.039827488362789154}, {'X': 0.7722249627113342, 'Y': 0.32444921135902405, 'Z': -0.05125381425023079}, {'X': 0.7624582052230835, 'Y': 0.28452008962631226, 'Z': -0.06254654377698898}]
[{'X': 0.7316395044326782, 'Y': 0.6212148666381836, 'Z': -5.5956716096261516e-05}, {'X': 0.6854122877120972, 'Y': 0.5920297503471375, 'Z': -0.018982503563165665}, {'X': 0.652896523475647, 'Y': 0.5142250657081604, 'Z': -0.029355939477682114}, {'X': 0.6409684419631958, 'Y': 0.44076603651046753, 'Z': -0.04489943012595177}, {'X': 0.6303617358207703, 'Y': 0.3817119300365448, 'Z': -0.058654606342315674}, {'X': 0.6855267286300659, 'Y': 0.4230985939502716, 'Z': 0.0025827190838754177}, {'X': 0.6750494837760925, 'Y': 0.3531367778778076, 'Z': -0.01035129651427269}, {'X': 0.667375385761261, 'Y': 0.3151029348373413, 'Z': -0.024894436821341515}, {'X': 0.65733802318573, 'Y': 0.28110647201538086, 'Z': -0.03594952076673508}, {'X': 0.7153328061103821, 'Y': 0.4119279682636261, 'Z': -0.0040833367966115475}, {'X': 0.7085903286933899, 'Y': 0.3314792215824127, 'Z': -0.015318972058594227}, {'X': 0.700890839099884, 'Y': 0.28546983003616333, 'Z': -0.038788389414548874}, {'X': 0.6909680962562561, 'Y': 0.2475510984659195, 'Z': -0.05792820081114769}, {'X': 0.7423485517501831, 'Y': 0.41739150881767273, 'Z': -0.014779038727283478}, {'X': 0.7408577799797058, 'Y': 0.3366411328315735, 'Z': -0.02455538883805275}, {'X': 0.7329488396644592, 'Y': 0.291608065366745, 'Z': -0.04565929248929024}, {'X': 0.7193198800086975, 'Y': 0.25374636054039, 'Z': -0.06435685604810715}, {'X': 0.7696408033370972, 'Y': 0.4370190501213074, 'Z': -0.027153275907039642}, {'X': 0.7735931873321533, 'Y': 0.36869293451309204, 'Z': -0.03865237161517143}, {'X': 0.7708940505981445, 'Y': 0.32724863290786743, 'Z': -0.05256476625800133}, {'X': 0.761215329170227, 'Y': 0.2881447672843933, 'Z': -0.06665528565645218}]
[{'X': 0.7298834323883057, 'Y': 0.6215786933898926, 'Z': -5.086551027488895e-05}, {'X': 0.6839777231216431, 'Y': 0.5909174680709839, 'Z': -0.019178831949830055}, {'X': 0.6515376567840576, 'Y': 0.5122754573822021, 'Z': -0.03052947297692299}, {'X': 0.6399410963058472, 'Y': 0.4396548867225647, 'Z': -0.046146560460329056}, {'X': 0.629246711730957, 'Y': 0.38087865710258484, 'Z': -0.058670949190855026}, {'X': 0.685394823551178, 'Y': 0.4206181466579437, 'Z': -0.0025376328267157078}, {'X': 0.6750563979148865, 'Y': 0.3487628996372223, 'Z': -0.017392970621585846}, {'X': 0.6671785116195679, 'Y': 0.31272295117378235, 'Z': -0.032186359167099}, {'X': 0.657217800617218, 'Y': 0.282639741897583, 'Z': -0.04357069730758667}, {'X': 0.7150225639343262, 'Y': 0.4107622504234314, 'Z': -0.009654780849814415}, {'X': 0.7075992822647095, 'Y': 0.32880038022994995, 'Z': -0.023480655625462532}, {'X': 0.6993057131767273, 'Y': 0.2861112356185913, 'Z': -0.04586933180689812}, {'X': 0.6889843344688416, 'Y': 0.2526423931121826, 'Z': -0.06463436782360077}, {'X': 0.7416112422943115, 'Y': 0.41674160957336426, 'Z': -0.021093690767884254}, {'X': 0.7396082282066345, 'Y': 0.3354419767856598, 'Z': -0.031760718673467636}, {'X': 0.7317872047424316, 'Y': 0.2912966310977936, 'Z': -0.05159860849380493}, {'X': 0.7183783650398254, 'Y': 0.2534652352333069, 'Z': -0.07005965709686279}, {'X': 0.7687461376190186, 'Y': 0.4363786280155182, 'Z': -0.03400683403015137}, {'X': 0.7728816270828247, 'Y': 0.3692023754119873, 'Z': -0.04560982435941696}, {'X': 0.7705181837081909, 'Y': 0.3291091322898865, 'Z': -0.05898723006248474}, {'X': 0.7611734867095947, 'Y': 0.2897408604621887, 'Z': -0.07253601402044296}]
[{'X': 0.7294360995292664, 'Y': 0.614629864692688, 'Z': -4.666774839279242e-05}, {'X': 0.6839858889579773, 'Y': 0.583060085773468, 'Z': -0.023399630561470985}, {'X': 0.6512154936790466, 'Y': 0.5078083276748657, 'Z': -0.03778914734721184}, {'X': 0.6377177238464355, 'Y': 0.437643438577652, 'Z': -0.05610329657793045}, {'X': 0.6275465488433838, 'Y': 0.37841230630874634, 'Z': -0.07163301855325699}, {'X': 0.6864040493965149, 'Y': 0.41545677185058594, 'Z': -0.004598540253937244}, {'X': 0.674741804599762, 'Y': 0.34396493434906006, 'Z': -0.023448942229151726}, {'X': 0.6659929752349854, 'Y': 0.30912721157073975, 'Z': -0.04301784560084343}, {'X': 0.6559230089187622, 'Y': 0.2839828431606293, 'Z': -0.05938949063420296}, {'X': 0.7156398296356201, 'Y': 0.40844374895095825, 'Z': -0.011313053779304028}, {'X': 0.7069140076637268, 'Y': 0.3245175778865814, 'Z': -0.02794136479496956}, {'X': 0.6976828575134277, 'Y': 0.2825133800506592, 'Z': -0.053048305213451385}, {'X': 0.6867948174476624, 'Y': 0.2506279945373535, 'Z': -0.07296135276556015}, {'X': 0.741813600063324, 'Y': 0.4161608815193176, 'Z': -0.023553837090730667}, {'X': 0.739065945148468, 'Y': 0.3348950445652008, 'Z': -0.03564558923244476}, {'X': 0.7303635478019714, 'Y': 0.28968456387519836, 'Z': -0.056898921728134155}, {'X': 0.7165135741233826, 'Y': 0.25005143880844116, 'Z': -0.07589143514633179}, {'X': 0.76829594373703, 'Y': 0.436604768037796, 'Z': -0.0374988429248333}, {'X': 0.7724287509918213, 'Y': 0.3696388602256775, 'Z': -0.050299808382987976}, {'X': 0.7688753008842468, 'Y': 0.3288029730319977, 'Z': -0.06410448253154755}, {'X': 0.7584050297737122, 'Y': 0.2887386381626129, 'Z': -0.07685412466526031}]
[{'X': 0.7298327684402466, 'Y': 0.6193249821662903, 'Z': -4.3224234104854986e-05}, {'X': 0.6846452355384827, 'Y': 0.5888649225234985, 'Z': -0.020307665690779686}, {'X': 0.6521138548851013, 'Y': 0.5111369490623474, 'Z': -0.032462235540151596}, {'X': 0.6395218372344971, 'Y': 0.4385323226451874, 'Z': -0.04899413883686066}, {'X': 0.6280900835990906, 'Y': 0.38059231638908386, 'Z': -0.0626860186457634}, {'X': 0.6852712631225586, 'Y': 0.4197940528392792, 'Z': -0.004242955707013607}, {'X': 0.6747308373451233, 'Y': 0.3497304320335388, 'Z': -0.019895179197192192}, {'X': 0.6669414043426514, 'Y': 0.3142726421356201, 'Z': -0.03605859354138374}, {'X': 0.6570490598678589, 'Y': 0.28544220328330994, 'Z': -0.04938794672489166}, {'X': 0.7146167159080505, 'Y': 0.41076287627220154, 'Z': -0.011055443435907364}, {'X': 0.7072348594665527, 'Y': 0.3290036618709564, 'Z': -0.024547643959522247}, {'X': 0.6995282173156738, 'Y': 0.2853127717971802, 'Z': -0.0462900847196579}, {'X': 0.6896209120750427, 'Y': 0.25040656328201294, 'Z': -0.06514271348714828}, {'X': 0.7410135865211487, 'Y': 0.4174931049346924, 'Z': -0.022587021812796593}, {'X': 0.7390639185905457, 'Y': 0.3368939161300659, 'Z': -0.0323200561106205}, {'X': 0.7315203547477722, 'Y': 0.2918385863304138, 'Z': -0.05201447755098343}, {'X': 0.718322217464447, 'Y': 0.25213831663131714, 'Z': -0.07080013304948807}, {'X': 0.7677549123764038, 'Y': 0.4379536807537079, 'Z': -0.03548956289887428}, {'X': 0.7719396948814392, 'Y': 0.3711390495300293, 'Z': -0.046523675322532654}, {'X': 0.7694450616836548, 'Y': 0.3310151696205139, 'Z': -0.05937252566218376}, {'X': 0.7601739764213562, 'Y': 0.29107385873794556, 'Z': -0.07198581099510193}]
[{'X': 0.7305141091346741, 'Y': 0.6155452132225037, 'Z': -3.875521360896528e-05}, {'X': 0.6851415038108826, 'Y': 0.5876922607421875, 'Z': -0.021124713122844696}, {'X': 0.6530233025550842, 'Y': 0.5108636617660522, 'Z': -0.03377770632505417}, {'X': 0.6396534442901611, 'Y': 0.43953531980514526, 'Z': -0.05109734460711479}, {'X': 0.6258803606033325, 'Y': 0.3808782994747162, 'Z': -0.06712985038757324}, {'X': 0.6869177222251892, 'Y': 0.41872891783714294, 'Z': -0.004232068546116352}, {'X': 0.6749182343482971, 'Y': 0.3469134569168091, 'Z': -0.020978743210434914}, {'X': 0.6664757132530212, 'Y': 0.31116360425949097, 'Z': -0.038885697722435}, {'X': 0.6561884880065918, 'Y': 0.28221431374549866, 'Z': -0.0537465363740921}, {'X': 0.7163870334625244, 'Y': 0.4102364480495453, 'Z': -0.011435615830123425}, {'X': 0.7068838477134705, 'Y': 0.3264480233192444, 'Z': -0.025274494662880898}, {'X': 0.6978216767311096, 'Y': 0.28397315740585327, 'Z': -0.049074217677116394}, {'X': 0.6870915293693542, 'Y': 0.2502295970916748, 'Z': -0.06774833798408508}, {'X': 0.7427778244018555, 'Y': 0.41758036613464355, 'Z': -0.02333782985806465}, {'X': 0.7391736507415771, 'Y': 0.33461499214172363, 'Z': -0.033833492547273636}, {'X': 0.7302938103675842, 'Y': 0.28927889466285706, 'Z': -0.05462867021560669}, {'X': 0.7162280678749084, 'Y': 0.24837177991867065, 'Z': -0.07314977794885635}, {'X': 0.7689540386199951, 'Y': 0.43857258558273315, 'Z': -0.03669818863272667}, {'X': 0.7726831436157227, 'Y': 0.37025055289268494, 'Z': -0.048626746982336044}, {'X': 0.7690247893333435, 'Y': 0.3295149803161621, 'Z': -0.0625959262251854}, {'X': 0.7583854794502258, 'Y': 0.28921476006507874, 'Z': -0.0750129297375679}]
[{'X': 0.7304443120956421, 'Y': 0.6200398802757263, 'Z': -3.83709448215086e-05}, {'X': 0.6854888200759888, 'Y': 0.5906916260719299, 'Z': -0.01965048536658287}, {'X': 0.6526691913604736, 'Y': 0.5115086436271667, 'Z': -0.03038916178047657}, {'X': 0.6395685076713562, 'Y': 0.43894603848457336, 'Z': -0.04606703668832779}, {'X': 0.6288126707077026, 'Y': 0.38160276412963867, 'Z': -0.05914704129099846}, {'X': 0.6867389678955078, 'Y': 0.42011862993240356, 'Z': 0.0008085173321887851}, {'X': 0.6757634282112122, 'Y': 0.3490058481693268, 'Z': -0.014141581952571869}, {'X': 0.6674062609672546, 'Y': 0.3124006688594818, 'Z': -0.03049401193857193}, {'X': 0.656917154788971, 'Y': 0.2823921740055084, 'Z': -0.044191084802150726}, {'X': 0.7159992456436157, 'Y': 0.4114823639392853, 'Z': -0.00663459487259388}, {'X': 0.7085476517677307, 'Y': 0.32837337255477905, 'Z': -0.01989412121474743}, {'X': 0.70059734582901, 'Y': 0.28434476256370544, 'Z': -0.04262438789010048}, {'X': 0.6903851628303528, 'Y': 0.2495262175798416, 'Z': -0.061427533626556396}, {'X': 0.742241382598877, 'Y': 0.41847309470176697, 'Z': -0.018784083425998688}, {'X': 0.7401688694953918, 'Y': 0.33654290437698364, 'Z': -0.028836283832788467}, {'X': 0.7322463989257812, 'Y': 0.29111528396606445, 'Z': -0.04834923893213272}, {'X': 0.7186576128005981, 'Y': 0.2513788938522339, 'Z': -0.06607237458229065}, {'X': 0.7687496542930603, 'Y': 0.4392513036727905, 'Z': -0.03252119943499565}, {'X': 0.7730536460876465, 'Y': 0.3721630871295929, 'Z': -0.04431848227977753}, {'X': 0.7704336047172546, 'Y': 0.3313385248184204, 'Z': -0.05713804438710213}, {'X': 0.7610235214233398, 'Y': 0.2908923923969269, 'Z': -0.06912027299404144}]
[{'X': 0.7336726188659668, 'Y': 0.6234477162361145, 'Z': -7.499615458073094e-05}, {'X': 0.6862885355949402, 'Y': 0.5925418138504028, 'Z': -0.021891556680202484}, {'X': 0.6536169052124023, 'Y': 0.5135829448699951, 'Z': -0.034426216036081314}, {'X': 0.6415848731994629, 'Y': 0.44131219387054443, 'Z': -0.05110619589686394}, {'X': 0.6316760182380676, 'Y': 0.38240739703178406, 'Z': -0.06458141654729843}, {'X': 0.6852714419364929, 'Y': 0.41656309366226196, 'Z': -0.0030392042826861143}, {'X': 0.6740465760231018, 'Y': 0.34470635652542114, 'Z': -0.020428694784641266}, {'X': 0.6652548313140869, 'Y': 0.3100002408027649, 'Z': -0.0378606840968132}, {'X': 0.6557442545890808, 'Y': 0.28449440002441406, 'Z': -0.0512596033513546}, {'X': 0.715236246585846, 'Y': 0.4032473564147949, 'Z': -0.010051948949694633}, {'X': 0.7094470262527466, 'Y': 0.31992748379707336, 'Z': -0.025013742968440056}, {'X': 0.69977867603302, 'Y': 0.27604788541793823, 'Z': -0.05046156048774719}, {'X': 0.6878598928451538, 'Y': 0.24451018869876862, 'Z': -0.07103373855352402}, {'X': 0.7426323294639587, 'Y': 0.40896180272102356, 'Z': -0.02124660834670067}, {'X': 0.7420665621757507, 'Y': 0.32721155881881714, 'Z': -0.03461969271302223}, {'X': 0.7338414192199707, 'Y': 0.28314918279647827, 'Z': -0.05784737318754196}, {'X': 0.7195877432823181, 'Y': 0.2468438595533371, 'Z': -0.07735270261764526}, {'X': 0.7712084054946899, 'Y': 0.4291439354419708, 'Z': -0.03465449810028076}, {'X': 0.7757723927497864, 'Y': 0.36387497186660767, 'Z': -0.04846890643239021}, {'X': 0.7728043794631958, 'Y': 0.3251849114894867, 'Z': -0.06184784322977066}, {'X': 0.762608528137207, 'Y': 0.2857172191143036, 'Z': -0.07511812448501587}]
