[{'X': 0.754818320274353, 'Y': 0.5911791324615479, 'Z': -2.2893116693012416e-05}, {'X': 0.7058137655258179, 'Y': 0.5751758813858032, 'Z': -0.04183144122362137}, {'X': 0.6718752384185791, 'Y': 0.5117053985595703, 'Z': -0.06252942979335785}, {'X': 0.6556243896484375, 'Y': 0.4461009204387665, 'Z': -0.08286042511463165}, {'X': 0.6328402757644653, 'Y': 0.3979943096637726, 'Z': -0.10454825311899185}, {'X': 0.7060427665710449, 'Y': 0.40304625034332275, 'Z': -0.03331068158149719}, {'X': 0.6972023844718933, 'Y': 0.3129650950431824, 'Z': -0.054720696061849594}, {'X': 0.6935698986053467, 'Y': 0.2591068148612976, 'Z': -0.07116080075502396}, {'X': 0.6921870112419128, 'Y': 0.21103499829769135, 'Z': -0.08247339725494385}, {'X': 0.7391956448554993, 'Y': 0.3938147723674774, 'Z': -0.03087378665804863}, {'X': 0.7376847863197327, 'Y': 0.2971985638141632, 'Z': -0.04862213879823685}, {'X': 0.7370799779891968, 'Y': 0.23532629013061523, 'Z': -0.07130035012960434}, {'X': 0.7380925416946411, 'Y': 0.17874929308891296, 'Z': -0.08866757899522781}, {'X': 0.7716869711875916, 'Y': 0.40624794363975525, 'Z': -0.033315129578113556}, {'X': 0.7760586142539978, 'Y': 0.3139486610889435, 'Z': -0.05011311545968056}, {'X': 0.7775580286979675, 'Y': 0.25461894273757935, 'Z': -0.0723247081041336}, {'X': 0.777611255645752, 'Y': 0.19913417100906372, 'Z': -0.08998844027519226}, {'X': 0.8048262596130371, 'Y': 0.43550270795822144, 'Z': -0.03997936099767685}, {'X': 0.8179969191551208, 'Y': 0.36562302708625793, 'Z': -0.06098117306828499}, {'X': 0.8231585025787354, 'Y': 0.32240602374076843, 'Z': -0.07815402746200562}, {'X': 0.8245410919189453, 'Y': 0.27751731872558594, 'Z': -0.09016977250576019}]
[{'X': 0.7301589250564575, 'Y': 0.6050286889076233, 'Z': -4.656127930502407e-05}, {'X': 0.6835005879402161, 'Y': 0.5966242551803589, 'Z': -0.03176554664969444}, {'X': 0.6500893235206604, 'Y': 0.5356359481811523, 'Z': -0.04915718361735344}, {'X': 0.6340998411178589, 'Y': 0.4717882573604584, 'Z': -0.06765672564506531}, {'X': 0.6163804531097412, 'Y': 0.41815540194511414, 'Z': -0.08863332122564316}, {'X': 0.6823538541793823, 'Y': 0.4226875603199005, 'Z': -0.007770539727061987}, {'X': 0.6740820407867432, 'Y': 0.3402404189109802, 'Z': -0.021920356899499893}, {'X': 0.6697508692741394, 'Y': 0.28802964091300964, 'Z': -0.036677971482276917}, {'X': 0.6669822335243225, 'Y': 0.24134710431098938, 'Z': -0.0483669750392437}, {'X': 0.7102440595626831, 'Y': 0.411237508058548, 'Z': -0.007092859596014023}, {'X': 0.7063421010971069, 'Y': 0.3190191388130188, 'Z': -0.014983566477894783}, {'X': 0.7031980752944946, 'Y': 0.2586773931980133, 'Z': -0.0322091281414032}, {'X': 0.7013587951660156, 'Y': 0.20367546379566193, 'Z': -0.04649678245186806}, {'X': 0.7378911972045898, 'Y': 0.4177455008029938, 'Z': -0.012383307330310345}, {'X': 0.735964298248291, 'Y': 0.32815247774124146, 'Z': -0.01730792596936226}, {'X': 0.7323381900787354, 'Y': 0.27050602436065674, 'Z': -0.03559042140841484}, {'X': 0.7279927730560303, 'Y': 0.2175360769033432, 'Z': -0.05140869691967964}, {'X': 0.7670038938522339, 'Y': 0.4377462565898895, 'Z': -0.020948179066181183}, {'X': 0.768330454826355, 'Y': 0.36864879727363586, 'Z': -0.02983151562511921}, {'X': 0.7658426761627197, 'Y': 0.3256668746471405, 'Z': -0.043639570474624634}, {'X': 0.7613605260848999, 'Y': 0.2850673198699951, 'Z': -0.05626541003584862}]
[{'X': 0.7301526069641113, 'Y': 0.6037424802780151, 'Z': -5.026395956519991e-05}, {'X': 0.6792699694633484, 'Y': 0.5954996347427368, 'Z': -0.032890867441892624}, {'X': 0.6453331708908081, 'Y': 0.5345267057418823, 'Z': -0.05032544583082199}, {'X': 0.6303420066833496, 'Y': 0.4696904122829437, 'Z': -0.07020798325538635}, {'X': 0.6139316558837891, 'Y': 0.4117070138454437, 'Z': -0.09256859123706818}, {'X': 0.6775696873664856, 'Y': 0.42085111141204834, 'Z': -0.00640131626278162}, {'X': 0.6710609793663025, 'Y': 0.3361382484436035, 'Z': -0.02100726030766964}, {'X': 0.6679151654243469, 'Y': 0.28248757123947144, 'Z': -0.03526710346341133}, {'X': 0.6667901873588562, 'Y': 0.2351914644241333, 'Z': -0.045884884893894196}, {'X': 0.7062304615974426, 'Y': 0.40976399183273315, 'Z': -0.006404460407793522}, {'X': 0.7042447924613953, 'Y': 0.3164949417114258, 'Z': -0.015055186115205288}, {'X': 0.7031809687614441, 'Y': 0.25487828254699707, 'Z': -0.03405031934380531}, {'X': 0.7038933038711548, 'Y': 0.20006966590881348, 'Z': -0.04983322694897652}, {'X': 0.7350817918777466, 'Y': 0.4188767969608307, 'Z': -0.012373177334666252}, {'X': 0.7348904013633728, 'Y': 0.32904040813446045, 'Z': -0.019385172054171562}, {'X': 0.7329714894294739, 'Y': 0.2716265916824341, 'Z': -0.03757535666227341}, {'X': 0.7315698862075806, 'Y': 0.22020840644836426, 'Z': -0.05354342237114906}, {'X': 0.7658599615097046, 'Y': 0.44143950939178467, 'Z': -0.022257069125771523}, {'X': 0.7672604918479919, 'Y': 0.36965325474739075, 'Z': -0.033504992723464966}, {'X': 0.7651180028915405, 'Y': 0.3266049027442932, 'Z': -0.047234442085027695}, {'X': 0.7622306942939758, 'Y': 0.2858755588531494, 'Z': -0.05854067951440811}]
[{'X': 0.727080762386322, 'Y': 0.6059103012084961, 'Z': -4.479753988562152e-05}, {'X': 0.6807367205619812, 'Y': 0.5973325371742249, 'Z': -0.03742754086852074}, {'X': 0.6459622383117676, 'Y': 0.5344769954681396, 'Z': -0.054436035454273224}, {'X': 0.6292570233345032, 'Y': 0.4710366129875183, 'Z': -0.07121676951646805}, {'X': 0.6130899786949158, 'Y': 0.41591742634773254, 'Z': -0.08975423872470856}, {'X': 0.6771178245544434, 'Y': 0.4216665029525757, 'Z': -0.00927415769547224}, {'X': 0.6687460541725159, 'Y': 0.3401370644569397, 'Z': -0.02251729555428028}, {'X': 0.6643245816230774, 'Y': 0.2899755835533142, 'Z': -0.03741852194070816}, {'X': 0.6621590852737427, 'Y': 0.24411925673484802, 'Z': -0.04976866394281387}, {'X': 0.7064051032066345, 'Y': 0.4113929569721222, 'Z': -0.006195433903485537}, {'X': 0.7025488615036011, 'Y': 0.31794607639312744, 'Z': -0.011387079022824764}, {'X': 0.6992802619934082, 'Y': 0.25853872299194336, 'Z': -0.029511285945773125}, {'X': 0.6981597542762756, 'Y': 0.20377041399478912, 'Z': -0.04360799491405487}, {'X': 0.7347183227539062, 'Y': 0.4180399477481842, 'Z': -0.008947454392910004}, {'X': 0.7342805862426758, 'Y': 0.32863980531692505, 'Z': -0.013181903399527073}, {'X': 0.7306214570999146, 'Y': 0.2697248160839081, 'Z': -0.034259241074323654}, {'X': 0.7267410755157471, 'Y': 0.21570955216884613, 'Z': -0.05180557444691658}, {'X': 0.7637026906013489, 'Y': 0.4381354749202728, 'Z': -0.015837375074625015}, {'X': 0.7656277418136597, 'Y': 0.3693220317363739, 'Z': -0.026265611872076988}, {'X': 0.7625291347503662, 'Y': 0.32569414377212524, 'Z': -0.042882006615400314}, {'X': 0.7573145627975464, 'Y': 0.2842097282409668, 'Z': -0.057413674890995026}]
[{'X': 0.7249037027359009, 'Y': 0.6189572811126709, 'Z': -6.120156467659399e-05}, {'X': 0.6767367124557495, 'Y': 0.6032029986381531, 'Z': -0.03241245821118355}, {'X': 0.6434056162834167, 'Y': 0.5380371809005737, 'Z': -0.05162185803055763}, {'X': 0.6282013654708862, 'Y': 0.47244736552238464, 'Z': -0.07349133491516113}, {'X': 0.6089949011802673, 'Y': 0.4175280034542084, 'Z': -0.09696201980113983}, {'X': 0.6762787699699402, 'Y': 0.42309069633483887, 'Z': -0.0111358892172575}, {'X': 0.6682862639427185, 'Y': 0.33871856331825256, 'Z': -0.025938430801033974}, {'X': 0.6640198826789856, 'Y': 0.28569352626800537, 'Z': -0.0396786704659462}, {'X': 0.6615715026855469, 'Y': 0.23895272612571716, 'Z': -0.0490720197558403}, {'X': 0.7055280804634094, 'Y': 0.4134458303451538, 'Z': -0.011560100130736828}, {'X': 0.7016918659210205, 'Y': 0.3175588548183441, 'Z': -0.021731708198785782}, {'X': 0.6993786692619324, 'Y': 0.25630468130111694, 'Z': -0.04051845520734787}, {'X': 0.6985929012298584, 'Y': 0.2023303210735321, 'Z': -0.055016838014125824}, {'X': 0.7335411310195923, 'Y': 0.4229801297187805, 'Z': -0.017579182982444763}, {'X': 0.7324667572975159, 'Y': 0.3313945531845093, 'Z': -0.025712959468364716}, {'X': 0.7296575307846069, 'Y': 0.2730962634086609, 'Z': -0.04331100359559059}, {'X': 0.7267866134643555, 'Y': 0.22127048671245575, 'Z': -0.05872921273112297}, {'X': 0.7627934813499451, 'Y': 0.4460143744945526, 'Z': -0.027005594223737717}, {'X': 0.7639299631118774, 'Y': 0.37252506613731384, 'Z': -0.03906846046447754}, {'X': 0.7615826725959778, 'Y': 0.3281116485595703, 'Z': -0.05370116978883743}, {'X': 0.7577947974205017, 'Y': 0.2865731418132782, 'Z': -0.06633399426937103}]
[{'X': 0.7248315811157227, 'Y': 0.6161923408508301, 'Z': -5.0872004067059606e-05}, {'X': 0.6770564913749695, 'Y': 0.6027659177780151, 'Z': -0.030080819502472878}, {'X': 0.6443704962730408, 'Y': 0.5405393838882446, 'Z': -0.04817967116832733}, {'X': 0.6281076073646545, 'Y': 0.47691333293914795, 'Z': -0.06795932352542877}, {'X': 0.6092243194580078, 'Y': 0.4225645065307617, 'Z': -0.08983618766069412}, {'X': 0.6764869093894958, 'Y': 0.4258221983909607, 'Z': -0.004632811062037945}, {'X': 0.6676974892616272, 'Y': 0.3440035879611969, 'Z': -0.019249213859438896}, {'X': 0.6629379987716675, 'Y': 0.2917870879173279, 'Z': -0.034643497318029404}, {'X': 0.6598397493362427, 'Y': 0.24467988312244415, 'Z': -0.046150367707014084}, {'X': 0.704867959022522, 'Y': 0.4143364429473877, 'Z': -0.004878730047494173}, {'X': 0.7006958723068237, 'Y': 0.3218933641910553, 'Z': -0.011575458571314812}, {'X': 0.6972519159317017, 'Y': 0.2614080011844635, 'Z': -0.0284899789839983}, {'X': 0.6951808333396912, 'Y': 0.20617014169692993, 'Z': -0.041633110493421555}, {'X': 0.7327669858932495, 'Y': 0.4205476641654968, 'Z': -0.010753863491117954}, {'X': 0.7307918667793274, 'Y': 0.3299092650413513, 'Z': -0.015272431075572968}, {'X': 0.7271937727928162, 'Y': 0.27277928590774536, 'Z': -0.03365068882703781}, {'X': 0.7227445244789124, 'Y': 0.22014373540878296, 'Z': -0.04871038720011711}, {'X': 0.7618513703346252, 'Y': 0.44084295630455017, 'Z': -0.019791053608059883}, {'X': 0.7631362676620483, 'Y': 0.36977213621139526, 'Z': -0.02807670459151268}, {'X': 0.7604362368583679, 'Y': 0.32542264461517334, 'Z': -0.04145221784710884}, {'X': 0.7554957866668701, 'Y': 0.28355205059051514, 'Z': -0.05356224626302719}]
[{'X': 0.7214989066123962, 'Y': 0.6183540225028992, 'Z': -4.2667008528951555e-05}, {'X': 0.6744958758354187, 'Y': 0.6038205623626709, 'Z': -0.028385097160935402}, {'X': 0.642274022102356, 'Y': 0.5388545989990234, 'Z': -0.045626502484083176}, {'X': 0.6266894936561584, 'Y': 0.4741242825984955, 'Z': -0.06455516815185547}, {'X': 0.607779324054718, 'Y': 0.42224425077438354, 'Z': -0.08511903882026672}, {'X': 0.6741823554039001, 'Y': 0.4252251088619232, 'Z': -0.00571277504786849}, {'X': 0.6661036014556885, 'Y': 0.34175360202789307, 'Z': -0.020052986219525337}, {'X': 0.661037802696228, 'Y': 0.2904043197631836, 'Z': -0.03479001298546791}, {'X': 0.6573359370231628, 'Y': 0.24424898624420166, 'Z': -0.045330267399549484}, {'X': 0.702620804309845, 'Y': 0.4144138991832733, 'Z': -0.007328244857490063}, {'X': 0.6991873979568481, 'Y': 0.3189983069896698, 'Z': -0.014398757368326187}, {'X': 0.6958267092704773, 'Y': 0.25760942697525024, 'Z': -0.031008444726467133}, {'X': 0.6943597197532654, 'Y': 0.20382215082645416, 'Z': -0.0434875451028347}, {'X': 0.7303669452667236, 'Y': 0.4230782985687256, 'Z': -0.014116872102022171}, {'X': 0.7299544215202332, 'Y': 0.32923823595046997, 'Z': -0.019932933151721954}, {'X': 0.7269880771636963, 'Y': 0.2693448066711426, 'Z': -0.03802191838622093}, {'X': 0.723560094833374, 'Y': 0.21586179733276367, 'Z': -0.05248967930674553}, {'X': 0.7590752243995667, 'Y': 0.4467048943042755, 'Z': -0.023867281153798103}, {'X': 0.7610364556312561, 'Y': 0.3728712201118469, 'Z': -0.034797411412000656}, {'X': 0.7584784030914307, 'Y': 0.32761019468307495, 'Z': -0.04928417503833771}, {'X': 0.7541036605834961, 'Y': 0.2858127951622009, 'Z': -0.06202827766537666}]
[{'X': 0.7239515781402588, 'Y': 0.6113574504852295, 'Z': -4.752413951791823e-05}, {'X': 0.6764370799064636, 'Y': 0.6021486520767212, 'Z': -0.030772196128964424}, {'X': 0.6432919502258301, 'Y': 0.5398504137992859, 'Z': -0.04759945720434189}, {'X': 0.6272433996200562, 'Y': 0.4755434989929199, 'Z': -0.06486749649047852}, {'X': 0.6082708239555359, 'Y': 0.4225805103778839, 'Z': -0.08374200761318207}, {'X': 0.6742331981658936, 'Y': 0.42634129524230957, 'Z': -0.010168910026550293}, {'X': 0.6653145551681519, 'Y': 0.3447684645652771, 'Z': -0.02599443309009075}, {'X': 0.6600136756896973, 'Y': 0.2939469516277313, 'Z': -0.0415547639131546}, {'X': 0.6567708253860474, 'Y': 0.24721752107143402, 'Z': -0.053614821285009384}, {'X': 0.7031502723693848, 'Y': 0.4147740602493286, 'Z': -0.009929833933711052}, {'X': 0.6989299654960632, 'Y': 0.3220669627189636, 'Z': -0.018061108887195587}, {'X': 0.6950163245201111, 'Y': 0.26134639978408813, 'Z': -0.035777103155851364}, {'X': 0.6928421854972839, 'Y': 0.20559974014759064, 'Z': -0.04926283285021782}, {'X': 0.7313343286514282, 'Y': 0.42166411876678467, 'Z': -0.014582552015781403}, {'X': 0.7306334972381592, 'Y': 0.33029618859291077, 'Z': -0.020655598491430283}, {'X': 0.7272099256515503, 'Y': 0.27188828587532043, 'Z': -0.039979659020900726}, {'X': 0.7227816581726074, 'Y': 0.21792159974575043, 'Z': -0.055512841790914536}, {'X': 0.7602124214172363, 'Y': 0.4429704546928406, 'Z': -0.022374628111720085}, {'X': 0.762532651424408, 'Y': 0.37232279777526855, 'Z': -0.032612111419439316}, {'X': 0.7596744298934937, 'Y': 0.3279409408569336, 'Z': -0.047366753220558167}, {'X': 0.7541243433952332, 'Y': 0.2852321267127991, 'Z': -0.06037834286689758}]
[{'X': 0.7242369055747986, 'Y': 0.6206035614013672, 'Z': -3.457385173533112e-05}, {'X': 0.6746628880500793, 'Y': 0.6015838980674744, 'Z': -0.02713688835501671}, {'X': 0.6422697305679321, 'Y': 0.5355110168457031, 'Z': -0.04272536560893059}, {'X': 0.6268357038497925, 'Y': 0.4722387194633484, 'Z': -0.06246144324541092}, {'X': 0.6077916622161865, 'Y': 0.4183294177055359, 'Z': -0.08507952094078064}, {'X': 0.6740739345550537, 'Y': 0.4255247414112091, 'Z': -0.002387020504102111}, {'X': 0.6652756929397583, 'Y': 0.34077930450439453, 'Z': -0.01693480834364891}, {'X': 0.6605583429336548, 'Y': 0.2856220602989197, 'Z': -0.03222429007291794}, {'X': 0.6579043865203857, 'Y': 0.23681773245334625, 'Z': -0.04277951270341873}, {'X': 0.7036676406860352, 'Y': 0.41666439175605774, 'Z': -0.005351440515369177}, {'X': 0.6997128129005432, 'Y': 0.32061058282852173, 'Z': -0.013160545378923416}, {'X': 0.6974541544914246, 'Y': 0.25710612535476685, 'Z': -0.031631242483854294}, {'X': 0.6962297558784485, 'Y': 0.20232845842838287, 'Z': -0.045729540288448334}, {'X': 0.7318729162216187, 'Y': 0.425078809261322, 'Z': -0.013924432918429375}, {'X': 0.7305554151535034, 'Y': 0.3335495889186859, 'Z': -0.020436156541109085}, {'X': 0.7280554175376892, 'Y': 0.2736245393753052, 'Z': -0.03737602382898331}, {'X': 0.724867045879364, 'Y': 0.22057199478149414, 'Z': -0.052727822214365005}, {'X': 0.7611833810806274, 'Y': 0.4455724060535431, 'Z': -0.025984477251768112}, {'X': 0.7618525624275208, 'Y': 0.3729337751865387, 'Z': -0.03637664020061493}, {'X': 0.7586576342582703, 'Y': 0.32748475670814514, 'Z': -0.04980385676026344}, {'X': 0.7538467645645142, 'Y': 0.28583067655563354, 'Z': -0.06136888265609741}]
[{'X': 0.723956823348999, 'Y': 0.6173580884933472, 'Z': -3.851587825920433e-05}, {'X': 0.675514817237854, 'Y': 0.6006981134414673, 'Z': -0.025758711621165276}, {'X': 0.642062783241272, 'Y': 0.5342927575111389, 'Z': -0.040209293365478516}, {'X': 0.6256553530693054, 'Y': 0.4693790674209595, 'Z': -0.05876309424638748}, {'X': 0.6069917678833008, 'Y': 0.41627880930900574, 'Z': -0.07966747879981995}, {'X': 0.6752145290374756, 'Y': 0.42386704683303833, 'Z': -0.001018817420117557}, {'X': 0.6664952039718628, 'Y': 0.33958446979522705, 'Z': -0.014993260614573956}, {'X': 0.6621997952461243, 'Y': 0.2860453128814697, 'Z': -0.03048553317785263}, {'X': 0.6598336696624756, 'Y': 0.23840191960334778, 'Z': -0.04087143391370773}, {'X': 0.7042948007583618, 'Y': 0.4143325388431549, 'Z': -0.003415770595893264}, {'X': 0.7003097534179688, 'Y': 0.318316787481308, 'Z': -0.01185181550681591}, {'X': 0.698727011680603, 'Y': 0.2564394474029541, 'Z': -0.031139280647039413}, {'X': 0.6987075805664062, 'Y': 0.2021053284406662, 'Z': -0.04541148990392685}, {'X': 0.7325990796089172, 'Y': 0.42326024174690247, 'Z': -0.01086227037012577}, {'X': 0.7313601970672607, 'Y': 0.33134788274765015, 'Z': -0.017519885674118996}, {'X': 0.7291479110717773, 'Y': 0.27268320322036743, 'Z': -0.034345924854278564}, {'X': 0.7267869710922241, 'Y': 0.2201426923274994, 'Z': -0.048702143132686615}, {'X': 0.7621056437492371, 'Y': 0.445061594247818, 'Z': -0.021215513348579407}, {'X': 0.7631168961524963, 'Y': 0.3726468086242676, 'Z': -0.031498100608587265}, {'X': 0.760565996170044, 'Y': 0.32741546630859375, 'Z': -0.044155411422252655}, {'X': 0.7569997310638428, 'Y': 0.28501081466674805, 'Z': -0.054464202374219894}]
[{'X': 0.7239931225776672, 'Y': 0.6140751838684082, 'Z': -4.7918489144649357e-05}, {'X': 0.6750267744064331, 'Y': 0.599675178527832, 'Z': -0.029918229207396507}, {'X': 0.6423247456550598, 'Y': 0.5340853929519653, 'Z': -0.04569082707166672}, {'X': 0.6279832124710083, 'Y': 0.46821531653404236, 'Z': -0.06527204066514969}, {'X': 0.6097844243049622, 'Y': 0.415756493806839, 'Z': -0.0871196761727333}, {'X': 0.6758652925491333, 'Y': 0.4209083020687103, 'Z': -0.0015662370715290308}, {'X': 0.6685657501220703, 'Y': 0.33644434809684753, 'Z': -0.014851247891783714}, {'X': 0.6647272109985352, 'Y': 0.28395479917526245, 'Z': -0.028954681009054184}, {'X': 0.6627525687217712, 'Y': 0.23805935680866241, 'Z': -0.03904053941369057}, {'X': 0.7051181197166443, 'Y': 0.41129177808761597, 'Z': -0.0028274350333958864}, {'X': 0.7017809748649597, 'Y': 0.31501924991607666, 'Z': -0.011469683609902859}, {'X': 0.6997205018997192, 'Y': 0.25459209084510803, 'Z': -0.0314890556037426}, {'X': 0.6991342902183533, 'Y': 0.20213273167610168, 'Z': -0.04638700187206268}, {'X': 0.7334581017494202, 'Y': 0.42031461000442505, 'Z': -0.010103696957230568}, {'X': 0.7325980067253113, 'Y': 0.32806816697120667, 'Z': -0.016641609370708466}, {'X': 0.7298953533172607, 'Y': 0.2709199786186218, 'Z': -0.03490038961172104}, {'X': 0.7273398637771606, 'Y': 0.22015368938446045, 'Z': -0.05047033354640007}, {'X': 0.7632859945297241, 'Y': 0.4424392580986023, 'Z': -0.020577071234583855}, {'X': 0.7649085521697998, 'Y': 0.3689420819282532, 'Z': -0.031114021316170692}, {'X': 0.7626500725746155, 'Y': 0.3246282935142517, 'Z': -0.044779304414987564}, {'X': 0.7592048645019531, 'Y': 0.28353351354599, 'Z': -0.056145116686820984}]
[{'X': 0.727135419845581, 'Y': 0.5967655181884766, 'Z': -3.7436540878843516e-05}, {'X': 0.6795682907104492, 'Y': 0.5896170139312744, 'Z': -0.032757945358753204}, {'X': 0.6461819410324097, 'Y': 0.5337629318237305, 'Z': -0.0483737476170063}, {'X': 0.6292915344238281, 'Y': 0.47397977113723755, 'Z': -0.06601828336715698}, {'X': 0.6125383377075195, 'Y': 0.4205114543437958, 'Z': -0.0857989639043808}, {'X': 0.6776877045631409, 'Y': 0.4234994649887085, 'Z': -0.002461695112287998}, {'X': 0.6684430837631226, 'Y': 0.34217849373817444, 'Z': -0.014711081981658936}, {'X': 0.6636766791343689, 'Y': 0.2894327640533447, 'Z': -0.029666610062122345}, {'X': 0.6620405912399292, 'Y': 0.24220071732997894, 'Z': -0.04284753277897835}, {'X': 0.706750750541687, 'Y': 0.4128827452659607, 'Z': -0.0022179961670190096}, {'X': 0.7028200626373291, 'Y': 0.3217238783836365, 'Z': -0.007028769236057997}, {'X': 0.6994354724884033, 'Y': 0.26018452644348145, 'Z': -0.025524456053972244}, {'X': 0.6983036398887634, 'Y': 0.20334695279598236, 'Z': -0.04028196260333061}, {'X': 0.7356417775154114, 'Y': 0.41798916459083557, 'Z': -0.008018533699214458}, {'X': 0.7345559000968933, 'Y': 0.3320121467113495, 'Z': -0.011746681295335293}, {'X': 0.730343759059906, 'Y': 0.2722291946411133, 'Z': -0.032522305846214294}, {'X': 0.7264261841773987, 'Y': 0.216749906539917, 'Z': -0.049424026161432266}, {'X': 0.7657017111778259, 'Y': 0.4358300268650055, 'Z': -0.017430121079087257}, {'X': 0.7670904994010925, 'Y': 0.3683559000492096, 'Z': -0.0261664018034935}, {'X': 0.7645195722579956, 'Y': 0.32230979204177856, 'Z': -0.04111333191394806}, {'X': 0.7603949904441833, 'Y': 0.27815955877304077, 'Z': -0.05391888692975044}]
